lat,long,api,guid,perm_date,county,perm_date,status,operator,well_name
40.45206444,-81.11151004,"[""34019223030000"", ""34019223030000"", ""34019223070000"", ""34019223060000"", ""34019223080000"", ""34019223090000"", ""34019223050000""]",9b70e07886ff4a4ea8c69f08fd611262,,Carroll,,,,
40.5110294,-80.9257643,"[""34019223190000"", ""34019223190000""]",b69c4fd1ca234ad7b76eec7676985310,,Carroll,,,,
40.4706379,-80.9501454,"[""34019223210000"", ""34019223210000""]",5a2a841e388641f2a90dcdfef2089af7,,Carroll,,,,
40.61933818,-80.93724012,"[""34019223230000"", ""34019223230000"", ""34019223250000"", ""34019223260000""]",372674b0c3d64672b96ac30156bd50c7,,Carroll,,,,
40.44174495,-80.9941355,"[""34019223280000"", ""34019223280000"", ""34019223290000"", ""34019223300000""]",e344552886db4fb1ba8e7b9d7f0062ab,,Carroll,,,,
40.67164073,-80.98343553,"[""34019223490000"", ""34019223490000"", ""34019223680000""]",ee3f5bd8c26647e4be1ec12c5c96a1b6,,Carroll,,,,
40.517017,-80.98472786,"[""34019223500000"", ""34019223500000"", ""34019223510000"", ""34019223550000"", ""34019223520000"", ""34019223540000"", ""34019223570000"", ""34019223530000""]",b08c2d6bf91543f8b797689518285154,,Carroll,,,,
40.59074223,-80.9369622,"[""34019223720000"", ""34019223720000"", ""34019224560000""]",efa34b4ea8774f01b5744723be4f345b,,Carroll,,,,
40.47713067,-81.07711952,"[""34019223730000"", ""34019223730000"", ""34019224720000"", ""34019225100000"", ""34019224780000"", ""34019224770000""]",75505e3080fc4fcdad720d30f32143f0,,Carroll,,,,
40.64727842,-80.94822688,"[""34019223740000"", ""34019223740000"", ""34019223750000"", ""34019223760000"", ""34019223790000""]",c455a116bee2486abafae64ffa8234a4,,Carroll,,,,
40.5539342,-80.9448179,"[""34019223800000"", ""34019223800000""]",4aa626a75a654366a0ee3b4b0e46a822,,Carroll,,,,
40.48822123,-80.94034203,"[""34019223890000"", ""34019223890000"", ""34019223900000""]",ffbef3a42de74980b6365b5a12f6071f,,Carroll,,,,
40.49889215,-81.01260302,"[""34019223990000"", ""34019223990000"", ""34019224000000"", ""34019224020000"", ""34019224030000"", ""34019224010000""]",96217233b8844b44836bca377de69fb1,,Carroll,,,,
40.5996828,-80.96953872,"[""34019224040000"", ""34019224040000"", ""34019224170000"", ""34019224140000""]",15f2bf40751c4205bc3b27d1c91e1717,,Carroll,,,,
40.6678513,-80.9906449,"[""34019224050000"", ""34019224050000""]",9b6c441d015045819ad5839fe723f6ab,,Carroll,,,,
40.48353418,-81.03982428,"[""34019224090000"", ""34019224090000"", ""34019224270000"", ""34019224250000"", ""34019224260000""]",e676411bfcfc4da7bf58a62f649ad776,,Carroll,,,,
40.48805237,-80.95099973,"[""34019224180000"", ""34019224180000"", ""34019224470000""]",b1fcfc51d17f47129f6f1b278168afd0,,Carroll,,,,
40.50356493,-81.05204483,"[""34019224190000"", ""34019224190000"", ""34019224220000"", ""34019224890000"", ""34019224230000"", ""34019224200000"", ""34019224240000"", ""34019224880000"", ""34019224210000""]",faf9c66c1ae34e47957319aaa1c6f13c,,Carroll,,,,
40.52074637,-81.0826327,"[""34019224290000"", ""34019224290000"", ""34019224300000"", ""34019224330000"", ""34019224320000"", ""34019224340000"", ""34019224310000""]",785d639a0f864678b02702aedad6c481,,Carroll,,,,
40.6081438,-81.06197617,"[""34019224500100"", ""34019224500100"", ""34019224510000"", ""34019224520000"", ""34019224530000"", ""34019224540000""]",826d1c0c90ca4472ab3d1193ead67702,,Carroll,,,,
40.43518544,-81.06420336,"[""34019224550000"", ""34019224550000"", ""34019225180000"", ""34019224750000"", ""34019225200000"", ""34019224740000"", ""34019225190000""]",ae32847071a442f6ad08cde5d70cc139,,Carroll,,,,
40.6856253,-80.95215623,"[""34019224630000"", ""34019224630000"", ""34019224650000""]",a667174b8b8d4093bca06d2d3475a6e6,,Carroll,,,,
40.6198521,-80.9675322,"[""34019224670000"", ""34019224670000""]",1022c43f2cce4eed8197ab551d8f0a22,,Carroll,,,,
40.65049553,-81.03783795,"[""34019224760000"", ""34019224760000"", ""34019224800000"", ""34019224820000""]",91893f92a1654428b4c4fec47bf05501,,Carroll,,,,
40.60657506,-81.08445573,"[""34019224860100"", ""34019224860100"", ""34019225290000"", ""34019224980000"", ""34019225530000"", ""34019225540000"", ""34019225300000"", ""34019225280000""]",d024b698d25a40ebacb5683c4d5913fc,,Carroll,,,,
40.53938713,-81.04742857,"[""34019224920000"", ""34019224920000"", ""34019224950000"", ""34019224960000""]",10af6882cdc34fc89c30e3e9c1aa31d9,,Carroll,,,,
40.61759983,-80.91782393,"[""34019225040000"", ""34019225040000"", ""34019225060000""]",3cabf80ac6084a678aaa6bf8df4edf64,,Carroll,,,,
40.46619645,-81.0830477,"[""34019225070000"", ""34019225070000"", ""34019225080000"", ""34019225090000""]",87264360239c4f1ba7bd5628adbaec6a,,Carroll,,,,
40.54663044,-80.96594768,"[""34019225210000"", ""34019225210000"", ""34019225220000"", ""34019225270000"", ""34019225240000"", ""34019225250000"", ""34019225230000"", ""34019225260000""]",084c8790e5c446ec9eb741f21363ab99,,Carroll,,,,
40.53762243,-81.05614991,"[""34019225310000"", ""34019225310000"", ""34019225320000"", ""34019225340000"", ""34019225350000"", ""34019225360000"", ""34019225330000""]",6a5c854d9b9541099867000cf89abe47,,Carroll,,,,
40.6698084,-81.0377372,"[""34019225370000"", ""34019225370000"", ""34019225520000""]",a920acd247054ef7a1e04ef7baca1b39,,Carroll,,,,
40.5672307,-81.0584307,"[""34019225390000"", ""34019225390000""]",322bc800a7fc4d7cbd93b06dd95456c2,,Carroll,,,,
40.6616863,-80.93579387,"[""34019225620000"", ""34019225620000"", ""34019225770000"", ""34019225780000""]",e521a8d9c78b4185937e4023fcbed3ac,,Carroll,,,,
40.49568487,-81.05992547,"[""34019225630000"", ""34019225630000"", ""34019225690000"", ""34019225640000"", ""34019225660000"", ""34019225670000"", ""34019225700000"", ""34019225680000"", ""34019225650000""]",53f66f9bf9cf41349216ec8080a00a4d,,Carroll,,,,
40.53382955,-81.06428802,"[""34019225720000"", ""34019225720000"", ""34019225740000"", ""34019225750000"", ""34019225760000"", ""34019225730000""]",5b538e76fc7546db96969836472e70bd,,Carroll,,,,
40.49504284,-81.140008,"[""34019225790000"", ""34019225790000"", ""34019225800000"", ""34019225810000"", ""34019225820000""]",8780041f67c9420b86c6a16c4d122c72,,Carroll,,,,
40.6851172,-80.97905864,"[""34019225890000"", ""34019225890000"", ""34019225920000"", ""34019225900000"", ""34019225910000""]",bb0fa1cc5a7f4799abdf46a6d60ab9fb,,Carroll,,,,
40.59404797,-80.9249725,"[""34019225930000"", ""34019225930000"", ""34019225940000""]",a25d197e4b7e4078ac6add8c0ad27495,,Carroll,,,,
40.67970447,-81.01456523,"[""34019225960000"", ""34019225960000"", ""34019225970000""]",1df8ac2315a24683b06471cd7af2018b,,Carroll,,,,
40.49664575,-81.02975999,"[""34019225990000"", ""34019225990000"", ""34019226000000"", ""34019226040000"", ""34019226030000"", ""34019226020000"", ""34019226050000"", ""34019226010000""]",42da677fc48b4a618387ed5b14de7fae,,Carroll,,,,
40.7311131,-80.5487537,"[""34029216930100"", ""34029216930100""]",85b4bf6deb3949f5ac4f586d347bb227,,Columbiana,,,,
40.8472518,-81.0044579,"[""34029216940100"", ""34029216940100""]",16a17f5e71fb4c6f8c624cd6876e67cd,,Columbiana,,,,
40.7369601,-80.551592,"[""34029216950100"", ""34029216950100""]",7df37640b9694643ae8656e4f211bd12,,Columbiana,,,,
40.65503077,-80.89190507,"[""34029216960000"", ""34029216960000"", ""34029218200000""]",46a5ab7890ff4ba4b94aa186027ead50,,Columbiana,,,,
40.74450745,-81.014219,"[""34029216970100"", ""34029216970100"", ""34029217020000"", ""34029217010000""]",ac803c8b6e8243029b1550c489ec12db,,Columbiana,,,,
40.77973266,-80.94036728,"[""34029216990100"", ""34029216990100"", ""34029217390000"", ""34029217360000"", ""34029217340000""]",4d8a4b85933641feaf3fb2772852535b,,Columbiana,,,,
40.75051006,-80.86453656,"[""34029217000100"", ""34029217000100"", ""34029217190100"", ""34029217310000"", ""34029217280000""]",c424fc8d7765403ea51f7eb16388c0e0,,Columbiana,,,,
40.61403553,-80.7604868,"[""34029217040000"", ""34029217040000"", ""34029217060100"", ""34029217160000""]",3ef140160f2b4afeae08ec523db14a65,,Columbiana,,,,
40.68485583,-80.86348028,"[""34029217050100"", ""34029217050100"", ""34029217110000"", ""34029217100000""]",e3d7d00316724eb09cdb3e14a74f5751,,Columbiana,,,,
40.722368,-80.67299253,"[""34029217070000"", ""34029217070000"", ""34029217240100""]",95c3654b8b5d44f7a525d342c46972dd,,Columbiana,,,,
40.73833033,-80.86846267,"[""34029217080000"", ""34029217080000"", ""34029217150000""]",b9723c329b9743efaf4bcb4dbf5926c1,,Columbiana,,,,
40.7784922,-80.5293838,"[""34029217090100"", ""34029217090100""]",2a57cb976e4d40c48d905b5e1cbd861c,,Columbiana,,,,
40.73226613,-80.90437447,"[""34029217120000"", ""34029217120000"", ""34029217200000""]",8a8b6b217bd442ab9de782301df01eb9,,Columbiana,,,,
40.6861522,-80.70514,"[""34029217130000"", ""34029217130000""]",9755c4227b064afc90ff28b5176b1640,,Columbiana,,,,
40.8563646,-80.8996533,"[""34029217140100"", ""34029217140100""]",3b076efdf8fd49329012178aecf66a80,,Columbiana,,,,
40.749256,-80.692642,"[""34029217170000"", ""34029217170000""]",a9cdcd61d88b452689217f0ec04ca5d9,,Columbiana,,,,
40.8211171,-80.6093435,"[""34029217180100"", ""34029217180100""]",0b8d397065af45c29429f01857af7ed6,,Columbiana,,,,
40.8728208,-80.7406757,"[""34029217210100"", ""34029217210100""]",97d86d9c4cdd4cdebcea7528a151f560,,Columbiana,,,,
40.7537257,-80.9923546,"[""34029217230000"", ""34029217230000""]",a3a34eaebfba4fbf8ed6f4ba13038067,,Columbiana,,,,
40.7505735,-80.7055553,"[""34029217250000"", ""34029217250000""]",a287a3d434a54155a7964396a30f07c4,,Columbiana,,,,
40.7683645,-80.6933308,"[""34029217260000"", ""34029217260000""]",7693ffc9027c4290974ffe134e3ea6e5,,Columbiana,,,,
40.7795677,-80.6086035,"[""34029217270100"", ""34029217270100""]",b3e5bd8854764b96a5d74200e56e6bf4,,Columbiana,,,,
40.79228788,-80.90990213,"[""34029217290100"", ""34029217290100"", ""34029217320000"", ""34029218040100""]",92aaf6165825448d8d5df3ea9a7a4854,,Columbiana,,,,
40.8095677,-80.7382939,"[""34029217300100"", ""34029217300100""]",17ffe3b7336b4865976bc9fee2156cb0,,Columbiana,,,,
40.8710672,-80.988319,"[""34029217330000"", ""34029217330000""]",d3b5e2dcb96248e7b852e575bbd660c9,,Columbiana,,,,
40.7643132,-80.839043,"[""34029217350000"", ""34029217350000""]",99875d6b58444374b3fc831b7e07057e,,Columbiana,,,,
40.8471089,-80.8117614,"[""34029217370000"", ""34029217370000""]",45978004043d49dcb741206ef7090bc1,,Columbiana,,,,
40.804515,-80.6387394,"[""34029217380000"", ""34029217380000""]",962543c908f341adb4256ee4906874f8,,Columbiana,,,,
40.85676,-80.5810583,"[""34029217400000"", ""34029217400000""]",116550c756784f7096ed2ac27085eaba,,Columbiana,,,,
40.8618726,-81.0394001,"[""34029217410000"", ""34029217410000""]",f879798703574402bce02182f0f576a1,,Columbiana,,,,
40.8537683,-80.9585179,"[""34029217420100"", ""34029217420100""]",75aa3cb443ef4e12bf3dd1295b7be64e,,Columbiana,,,,
40.7473667,-80.8309773,"[""34029217430000"", ""34029217430000""]",44d514bb633149008580e5e71c9c1c8d,,Columbiana,,,,
40.7735222,-80.9503377,"[""34029217440000"", ""34029217440000""]",2703fd06fd6a4e41a149dd4125cac0c2,,Columbiana,,,,
40.855346,-80.7745091,"[""34029217470000"", ""34029217470000""]",dd9b2a7f81424dd5bc25512acf59d756,,Columbiana,,,,
40.8100697,-80.8503974,"[""34029217480000"", ""34029217480000""]",25262be4d35a43a3b28c225556a3fb1a,,Columbiana,,,,
40.8482505,-80.6451567,"[""34029217490000"", ""34029217490000""]",dbf73998c9934d1cae1c8b8f881f50a1,,Columbiana,,,,
40.825949,-80.8490588,"[""34029217500000"", ""34029217500000""]",f6deeadf7b364fb5963f200a3e342a10,,Columbiana,,,,
40.8047334,-80.6522532,"[""34029217510000"", ""34029217510000""]",67eca079dd474140bfa829169d2df9d9,,Columbiana,,,,
40.8326756,-80.8278422,"[""34029217520000"", ""34029217520000"", ""34029217560000""]",1e4cd48d4e264570af40de1ffe93d15c,,Columbiana,,,,
40.71701153,-80.86596697,"[""34029217530000"", ""34029217530000"", ""34029217540000""]",5b7e1539368c472f9a5b7ee9f155aa67,,Columbiana,,,,
40.8033682,-80.5721087,"[""34029217550000"", ""34029217550000""]",cb06a2a410704a468926cd8a4cf85c7c,,Columbiana,,,,
40.8607264,-80.74547,"[""34029217570000"", ""34029217570000""]",36cca1bd18b641089fe14ce6dc661d37,,Columbiana,,,,
40.7450995,-80.7168501,"[""34029217580000"", ""34029217580000""]",7107279948914943b50d996123cb3d07,,Columbiana,,,,
40.7849046,-80.8202514,"[""34029217590000"", ""34029217590000""]",53895b3777d14b8b8aa0c9b1834025b8,,Columbiana,,,,
40.831985,-80.76847615,"[""34029217630100"", ""34029217630100"", ""34029218260000"", ""34029218270000""]",d904e03f4e864b51b9e46de0a86011c8,,Columbiana,,,,
40.7141923,-80.8944737,"[""34029217650000"", ""34029217650000""]",a063f7ea747c4c22a62ccd7fc5cb98c3,,Columbiana,,,,
40.76138373,-80.85771873,"[""34029217660000"", ""34029217660000"", ""34029217930000""]",f69b2f02d08c4bb883b1dbeeb936fef8,,Columbiana,,,,
40.6841332,-80.87591443,"[""34029217670000"", ""34029217670000"", ""34029217800000""]",8c08c3831607489891c0b338639f7de0,,Columbiana,,,,
40.7077492,-80.9023497,"[""34029217730000"", ""34029217730000""]",28cd693bcc294b009dd7f4d1f40c487b,,Columbiana,,,,
40.67274835,-80.88405408,"[""34029217740000"", ""34029217740000"", ""34029217790000"", ""34029217750000""]",e9847804d67f4cd78faa972e11cfd060,,Columbiana,,,,
40.6506025,-80.8436995,"[""34029217890000"", ""34029217890000""]",14a20e86486c472baa2ea901a1645841,,Columbiana,,,,
40.6945348,-80.8582101,"[""34029217940000"", ""34029217940000""]",7ed783d5bbeb4a66a40b2016de387eeb,,Columbiana,,,,
40.8914196,-80.795958,"[""34029217990000"", ""34029217990000""]",612e13d5c2094d8ca532e3a5e392f1c8,,Columbiana,,,,
40.74889513,-80.90237647,"[""34029218050000"", ""34029218050000"", ""34029218230000"", ""34029218170000""]",de7054b2e3cf424f830aa0b5c8d6c074,,Columbiana,,,,
40.6285567,-80.7888341,"[""34029218070000"", ""34029218070000""]",0e0e9648b32f428fa5daa177fabaea32,,Columbiana,,,,
40.7054427,-80.8405091,"[""34029218120000"", ""34029218120000""]",952f4dae61384420a7ea70fab54316ac,,Columbiana,,,,
40.68514489,-80.9153668,"[""34029218130000"", ""34029218130000"", ""34029218160000"", ""34029218380000"", ""34029218150000"", ""34029218390000"", ""34029218140000""]",18fc7d504cc1412aa2ae77852e400d89,,Columbiana,,,,
40.74711317,-80.88763783,"[""34029218180000"", ""34029218180000"", ""34029218240000""]",b2f30c143da941009dbd2499e4bf8cf7,,Columbiana,,,,
40.7394107,-80.9610924,"[""34029218220000"", ""34029218220000""]",3de598a0b0924ad0afb07a61e5fea8f0,,Columbiana,,,,
40.87883773,-80.62635165,"[""34029218280100"", ""34029218280100"", ""34029218300000"", ""34029218290000""]",4161b6ad852d45e68d98054977f85113,,Columbiana,,,,
40.7783106,-80.89061233,"[""34029218340000"", ""34029218340000"", ""34029218370000"", ""34029218350000""]",fce0c768378f444e87efb02bb3265a4d,,Columbiana,,,,
40.82166263,-80.872646,"[""34029218440000"", ""34029218440000"", ""34029218460000"", ""34029218450000""]",fe615c46610f499796887208433c7ac1,,Columbiana,,,,
40.745385,-80.9406032,"[""34029218470000"", ""34029218470000""]",c9ab455c9aa04c98a7b74bd4aa7a0948,,Columbiana,,,,
40.1916264,-81.76862343,"[""34031271760100"", ""34031271760100"", ""34031271890100""]",6c088f34158d4f2db918d3cf6d3b89d4,,Coshocton,,,,
40.3825193,-81.8841846,"[""34031271900100"", ""34031271900100""]",611a6d01e1a543f99f4dd629e1d1222b,,Coshocton,,,,
40.2379695,-81.6995911,"[""34031272050100"", ""34031272050100""]",eb22ea46b972459495e7dc2ad5cf834c,,Coshocton,,,,
40.4336994,-81.876028,"[""34031272070100"", ""34031272070100""]",c3ad8b4617e9438baba0a76492dd477d,,Coshocton,,,,
41.4087254,-81.076645,"[""34055221360100"", ""34055221360100""]",24a1e0f35faf486591188bc75770912b,,Geauga,,,,
40.15229728,-81.6383364,"[""34059241830100"", ""34059241830100"", ""34059242130000"", ""34059242320000""]",4e6decc8704943fc934917faa80c250e,,Guernsey,,,,
40.15628913,-81.61801305,"[""34059241840100"", ""34059241840100"", ""34059242330000"", ""34059242290000""]",5f2768eb2058413eb550677c7c409735,,Guernsey,,,,
40.1782102,-81.6178269,"[""34059241860100"", ""34059241860100""]",fa667429b8dc4187981ee927e32b1b98,,Guernsey,,,,
39.87200463,-81.68410695,"[""34059241900100"", ""34059241900100"", ""34059242040000"", ""34059242000000""]",ad71a1d5d5b84073a1aae1e44bb61285,,Guernsey,,,,
40.1107845,-81.3707194,"[""34059242060100"", ""34059242060100""]",4540fe9014e840cf8044932283855882,,Guernsey,,,,
39.99815513,-81.43696065,"[""34059242110100"", ""34059242110100"", ""34059243050000"", ""34059243040000""]",bcbcd4392d0443c0ab8502e3fe4d8899,,Guernsey,,,,
40.123035,-81.6830861,"[""34059242180000"", ""34059242180000""]",e97d54b594944ec4b2064d739ac24b66,,Guernsey,,,,
40.01189323,-81.46489097,"[""34059242190100"", ""34059242190100"", ""34059242360000""]",72c814d60bf64d33bde400d4e6019e46,,Guernsey,,,,
40.14459713,-81.3053944,"[""34059242200000"", ""34059242200000"", ""34059243030000"", ""34059243020000"", ""34059243010000"", ""34059243000000""]",5481abb8934c42b58554cb28a8db04db,,Guernsey,,,,
40.05788136,-81.2669136,"[""34059242210000"", ""34059242210000"", ""34059242350000"", ""34059242340000"", ""34059242500000""]",0d6510179306401cb74010f46f6d177b,,Guernsey,,,,
40.1285689,-81.31111484,"[""34059242230000"", ""34059242230000"", ""34059242900000"", ""34059242890000"", ""34059242230100""]",3a4cab8247644ca49b92b44db8ec5375,,Guernsey,,,,
39.98877593,-81.38658377,"[""34059242240000"", ""34059242240000"", ""34059242930100"", ""34059242920000""]",d418a0de3b194c5184178652b157ec35,,Guernsey,,,,
39.9413178,-81.4200874,"[""34059242250100"", ""34059242250100""]",bfe8246b6d5941bc9a768b8684d1a75c,,Guernsey,,,,
39.9678695,-81.4059633,"[""34059242280100"", ""34059242280100""]",1a47d63a64894b768cd66c54e50f96ef,,Guernsey,,,,
39.9014023,-81.6529686,"[""34059242300100"", ""34059242300100""]",ad8ee028fb534a0ca2c3cd1d17feca2e,,Guernsey,,,,
39.9162424,-81.61051233,"[""34059242380100"", ""34059242380100"", ""34059242640000""]",48e1dbb75f954cd29ffb0d1f7a52952a,,Guernsey,,,,
39.95107123,-81.4346926,"[""34059242420000"", ""34059242420000"", ""34059242440000"", ""34059242430000""]",afab833bf8e347389677c6464268c1fb,,Guernsey,,,,
39.97483832,-81.26940777,"[""34059242520100"", ""34059242520100"", ""34059242540000"", ""34059242560000"", ""34059242530000"", ""34059242550000""]",15f3e60d4cf54f568df25b2a06955cb1,,Guernsey,,,,
39.95591423,-81.39722083,"[""34059242730100"", ""34059242730100"", ""34059244000000"", ""34059243990000"", ""34059243970000"", ""34059243980000""]",a1edb9e8148948cd994914df5e394eea,,Guernsey,,,,
39.92215743,-81.62577255,"[""34059242740100"", ""34059242740100"", ""34059242760100"", ""34059243100100""]",d3297b3d636f4e379fe84a7f69a8b662,,Guernsey,,,,
39.91568183,-81.63280153,"[""34059242800100"", ""34059242800100"", ""34059242850100""]",24b2df8b230c462ebd75d3d551f5789e,,Guernsey,,,,
40.03106533,-81.27896927,"[""34059242960000"", ""34059242960000"", ""34059242970000""]",ab43158ec2604484be8c17de6d30a4c7,,Guernsey,,,,
40.0110367,-81.3135974,"[""34059243060000"", ""34059243060000"", ""34059243080000""]",d42d7b90dfda4442af87cf228c9e3ab5,,Guernsey,,,,
40.1823463,-81.4135378,"[""34059243130100"", ""34059243130100""]",16bf127a6b584eaa9a8945fbac2030e1,,Guernsey,,,,
40.00508505,-81.41149025,"[""34059243140000"", ""34059243140000"", ""34059243350000"", ""34059243340000""]",67166ada50c14cceab1b1130ac2c9446,,Guernsey,,,,
