lat,long,api,guid,perm_date,county,perm_date,status,operator,well_name
40.02534766,-81.28983038,"[""34059243160000"", ""34059243160000"", ""34059243170000"", ""34059243180000"", ""34059243190000""]",311aa8b868cb48b095d228318bf7ea91,,Guernsey,,,,
39.9548544,-81.37785422,"[""34059243200100"", ""34059243200100"", ""34059244020000"", ""34059244010000""]",ec0fab8c726b45db99e4e7ef95283892,,Guernsey,,,,
39.99739258,-81.33207516,"[""34059243250100"", ""34059243250100"", ""34059243260100"", ""34059243280100"", ""34059243270100""]",567e00a8f512473db5c6b8eccfb05e1c,,Guernsey,,,,
39.98154762,-81.3187843,"[""34059243300100"", ""34059243300100"", ""34059243310100"", ""34059243430000"", ""34059243420000""]",054675f9e0e4466f865cefbe6503b2e6,,Guernsey,,,,
39.97821598,-81.4203961,"[""34059243360000"", ""34059243360000"", ""34059243380000"", ""34059243390000""]",20a5a60861944ea8a2c455d7e30b3a2a,,Guernsey,,,,
40.12751013,-81.34591995,"[""34059243410000"", ""34059243410000"", ""34059243700000"", ""34059243690000""]",44deb906d4944c25bd5945573524276d,,Guernsey,,,,
40.12776443,-81.2963778,"[""34059243440000"", ""34059243440000"", ""34059243910000"", ""34059243920000""]",91d22d9471be4a4eae2644f7397c8934,,Guernsey,,,,
40.14835638,-81.29752738,"[""34059243460000"", ""34059243460000"", ""34059243460100"", ""34059243790000"", ""34059243780000""]",48671edb38e3453dadd84c562c7148fa,,Guernsey,,,,
40.0083428,-81.33345674,"[""34059243470100"", ""34059243470100"", ""34059243480100"", ""34059243490100"", ""34059243500100""]",a8f921adaedb41338e44bd3b3f9b6580,,Guernsey,,,,
39.99162147,-81.2602331,"[""34059243510000"", ""34059243510000"", ""34059243520000"", ""34059243530000"", ""34059243540000"", ""34059243550000"", ""34059243560000""]",3592abaebe8842389b417a9013ab21e5,,Guernsey,,,,
40.03384021,-81.31535826,"[""34059243570100"", ""34059243570100"", ""34059243580100"", ""34059243590100"", ""34059243630000"", ""34059243620000"", ""34059243640000""]",63b2d6e14d4e408590d83108c5ce2a13,,Guernsey,,,,
39.99498538,-81.33870638,"[""34059243650000"", ""34059243650000"", ""34059243670000"", ""34059243660000""]",3a406e6336e0485bba30099a48006366,,Guernsey,,,,
40.05319886,-81.27873766,"[""34059243800000"", ""34059243800000"", ""34059243930000"", ""34059243820100"", ""34059243810100""]",4b436f2a96fe49068ddaa61179104e6b,,Guernsey,,,,
40.05392814,-81.26498616,"[""34059243840100"", ""34059243840100"", ""34059243880100"", ""34059243890100"", ""34059243870100""]",d623cfd37c74489c9f6c676bce0207ff,,Guernsey,,,,
40.1660914,-81.3120345,"[""34059243860000"", ""34059243860000""]",1f871341fe034b24b3ca7d38c0489ae3,,Guernsey,,,,
40.0435367,-81.38120956,"[""34059243900000"", ""34059243900000"", ""34059243940000"", ""34059243950000"", ""34059243960000""]",3e7cdad812f743589284d02579c344e5,,Guernsey,,,,
40.3504123,-81.01956983,"[""34067210570100"", ""34067210570100"", ""34067210670000""]",d81f1b82d9a54cc18b0685d5de343107,,Harrison,,,,
40.3445985,-80.98970827,"[""34067210590000"", ""34067210590000"", ""34067210660000""]",60cce5f641744f11893880b4b3927dfe,,Harrison,,,,
40.1728136,-81.0778414,"[""34067210620100"", ""34067210620100"", ""34067211260000"", ""34067211270000""]",133c075436a04f82b489efc31037dd3e,,Harrison,,,,
40.36195068,-81.12884543,"[""34067210630100"", ""34067210630100"", ""34067210770000"", ""34067210640000""]",7ce53c15740e460b84ba604f9a26c1c5,,Harrison,,,,
40.25830623,-81.21463569,"[""34067210650100"", ""34067210650100"", ""34067211060000"", ""34067210970000"", ""34067210960000"", ""34067211040000"", ""34067211050000""]",42395584907043768bf427fcc349b3eb,,Harrison,,,,
40.35151333,-81.13131233,"[""34067210680000"", ""34067210680000"", ""34067210690000""]",498e777c4ff147d2b374df0c3a3b4a7a,,Harrison,,,,
40.3536629,-81.10815804,"[""34067210700000"", ""34067210700000"", ""34067210860000"", ""34067211030000"", ""34067211020000"", ""34067211110000"", ""34067211120000""]",f022661f55e240adbde9ad579e807bc1,,Harrison,,,,
40.21568754,-81.20100212,"[""34067210710100"", ""34067210710100"", ""34067211150000"", ""34067211250000"", ""34067211400000""]",5f7b58d9013d4f9295e5793a184663ed,,Harrison,,,,
40.18541044,-81.16778946,"[""34067210720100"", ""34067210720100"", ""34067211130000"", ""34067211360000"", ""34067212000000"", ""34067212080000"", ""34067212070000""]",67225d7794d44a528db7d13d43cd6b84,,Harrison,,,,
40.34189633,-81.14305085,"[""34067210730000"", ""34067210730000"", ""34067210760000"", ""34067210930000""]",8485bb30b7f14444a434ea0c4fe8b85b,,Harrison,,,,
40.19609823,-81.06120135,"[""34067210740100"", ""34067210740100"", ""34067211140000"", ""34067211350000""]",0f053a6416cd4bb898ba7ffc8a9a7e8a,,Harrison,,,,
40.2787028,-80.8875862,"[""34067210750000"", ""34067210750000""]",68cadebd33ff48cfa991898759f26229,,Harrison,,,,
40.17341502,-81.22704706,"[""34067210780100"", ""34067210780100"", ""34067211390000"", ""34067211410000"", ""34067211590000""]",0442004101e54532813d75241d3f71a1,,Harrison,,,,
40.406286,-81.03481775,"[""34067210790100"", ""34067210790100"", ""34067210870000"", ""34067210850000""]",5954e59bf29f4a2692fb7c0ff5a15593,,Harrison,,,,
40.40822067,-80.89648923,"[""34067210800000"", ""34067210800000"", ""34067210810000""]",236e495c67c2452c88dcb66b97bd0c2a,,Harrison,,,,
40.28111842,-81.0644502,"[""34067210820100"", ""34067210820100"", ""34067213440000"", ""34067213460000"", ""34067213450000""]",6c2929c36d644f27aa8308e190243e4b,,Harrison,,,,
40.2159638,-80.9144312,"[""34067210830100"", ""34067210830100"", ""34067211280100""]",2826b52b6c9e44a9b8aec87754171132,,Harrison,,,,
40.2464894,-81.30249043,"[""34067210880000"", ""34067210880000"", ""34067211580000"", ""34067211170000""]",069bdfe5be7e40d6909804aca9e34ad1,,Harrison,,,,
40.28849147,-81.28045963,"[""34067210890100"", ""34067210890100"", ""34067210900000""]",2e5b9a18bb2840efbc6aa26d5cf05c7b,,Harrison,,,,
40.40259103,-81.12877358,"[""34067210910100"", ""34067210910100"", ""34067211010000"", ""34067211000000"", ""34067210990000"", ""34067210980000""]",1f95dced1c8240feae6135a82ef8e28c,,Harrison,,,,
40.35054756,-81.07975011,"[""34067210920000"", ""34067210920000"", ""34067212910000"", ""34067212920000"", ""34067211160000"", ""34067211100000"", ""34067211090000""]",555a8961d80f4a8f8cda1d668b952ede,,Harrison,,,,
40.18573933,-81.20465727,"[""34067210940000"", ""34067210940000"", ""34067211180000""]",3dd85ae548f6448db738287782e96604,,Harrison,,,,
40.2771199,-81.2552577,"[""34067211070000"", ""34067211070000""]",e183d648e1f44b3b816aa2ac3d66a780,,Harrison,,,,
40.41768835,-81.05253645,"[""34067211080000"", ""34067211080000"", ""34067212180000"", ""34067212200000""]",930a5842255347da8b851fc23ad24d0b,,Harrison,,,,
40.3786121,-81.0128424,"[""34067211190000"", ""34067211190000"", ""34067211200000"", ""34067211480000""]",cad28e941732405bb3604c827ca22884,,Harrison,,,,
40.34452355,-81.16989183,"[""34067211210000"", ""34067211210000"", ""34067211220000"", ""34067211230000""]",ee5c3b2b98114a4389bd3ddbc3605f8b,,Harrison,,,,
40.35060969,-81.04137867,"[""34067211290000"", ""34067211290000"", ""34067211310000"", ""34067211340000"", ""34067211300000"", ""34067211320000"", ""34067211330000""]",4ea0b01d9c15460097755baab7e0d650,,Harrison,,,,
40.41473153,-81.02462521,"[""34067211420000"", ""34067211420000"", ""34067211440000"", ""34067211470000"", ""34067211450000"", ""34067211460000"", ""34067211430000""]",4c338b48462041d289f6946f9ef0683b,,Harrison,,,,
40.36341603,-80.901849,"[""34067211510000"", ""34067211510000"", ""34067211520000""]",35c8c3da5d9543b58c9909c8176f1038,,Harrison,,,,
40.19060245,-81.18649295,"[""34067211550000"", ""34067211550000"", ""34067211560000"", ""34067211570000""]",f265492fb0fc45679f8261f9a4f89691,,Harrison,,,,
40.3876581,-81.26254633,"[""34067211600000"", ""34067211600000"", ""34067211610100""]",e087b2f9eef14a30b40138ff1a893fdf,,Harrison,,,,
40.1784642,-81.07357178,"[""34067211620000"", ""34067211620000"", ""34067211630000"", ""34067211640000"", ""34067212170000""]",ca27cb8423b64cb2b9bf4d183ee1b2a7,,Harrison,,,,
40.4126918,-80.886026,"[""34067211690000"", ""34067211690000""]",aea4938c30c84fe794c511e6d9116460,,Harrison,,,,
40.38749018,-81.1031891,"[""34067211720000"", ""34067211720000"", ""34067211810000"", ""34067211730000""]",1ac0db6124554866a85251fc3dc6e691,,Harrison,,,,
40.38252638,-81.12869434,"[""34067211740000"", ""34067211740000"", ""34067211790000"", ""34067211750000"", ""34067211770000"", ""34067211780000"", ""34067211760000"", ""34067211800000""]",8b753a19e7b54d78ae903e56a4b84230,,Harrison,,,,
40.22724595,-81.03835403,"[""34067211820000"", ""34067211820000"", ""34067211980000"", ""34067211950000"", ""34067211990000"", ""34067211970000""]",481f8be17783427c95f23550534d5faa,,Harrison,,,,
40.17481994,-81.23990458,"[""34067211840000"", ""34067211840000"", ""34067211870000"", ""34067211860000"", ""34067211850000""]",f0e048037d274c84a9bbf1e2fb4df602,,Harrison,,,,
40.36009564,-81.10227779,"[""34067211880000"", ""34067211880000"", ""34067211930000"", ""34067211890000"", ""34067211920000"", ""34067211910000"", ""34067213600000"", ""34067211900000"", ""34067213610000""]",8412a44aa47449f0840a53515291d21c,,Harrison,,,,
40.42033838,-81.0712532,"[""34067211940000"", ""34067211940000"", ""34067212500000"", ""34067212490000"", ""34067212510000""]",333d3a409d414f0ca770ae3afc897faf,,Harrison,,,,
40.30045626,-80.98823632,"[""34067211960000"", ""34067211960000"", ""34067212110000"", ""34067212130000"", ""34067212120000""]",d187f8ea6392422984c5cb33abfef786,,Harrison,,,,
40.35982828,-81.05970477,"[""34067212010000"", ""34067212010000"", ""34067212010100"", ""34067213250000"", ""34067212060000"", ""34067212040000"", ""34067212030000"", ""34067213240000"", ""34067212050000"", ""34067212020000""]",7c3be2092f4d4dbfbdb3d1f30f336356,,Harrison,,,,
40.20328433,-81.16286207,"[""34067212090000"", ""34067212090000"", ""34067212100000""]",d1f8b4f98c50406a8d2f6ce2085620f0,,Harrison,,,,
40.17915796,-81.0099403,"[""34067212140000"", ""34067212140000"", ""34067212150000"", ""34067212160000"", ""34067212190000""]",5054e3f15f5f4bcba4cd2a8d14381aa5,,Harrison,,,,
40.378683,-81.13995122,"[""34067212210000"", ""34067212210000"", ""34067212230000"", ""34067212220000""]",87ec3641edb24add82d7a9079b5880f7,,Harrison,,,,
40.3819217,-80.98247585,"[""34067212340000"", ""34067212340000"", ""34067212430000"", ""34067212390000""]",7faf6270877b4e33b07c7b95f504d7ad,,Harrison,,,,
40.22457795,-81.29986845,"[""34067212350100"", ""34067212350100"", ""34067212380000"", ""34067212370000""]",208e4f294e78480ba906ef0c33b87c7f,,Harrison,,,,
40.33216082,-81.11678345,"[""34067212440100"", ""34067212440100"", ""34067212450100"", ""34067212460100"", ""34067212480100"", ""34067212470100""]",30369e97264a41b58fbaac2622195927,,Harrison,,,,
40.30239617,-81.0957714,"[""34067212530000"", ""34067212530000"", ""34067212560000"", ""34067212540000"", ""34067212550000"", ""34067212570000"", ""34067212570100""]",34f29bdbf97148c5b355ab29fe325928,,Harrison,,,,
40.25402207,-81.16757813,"[""34067212590000"", ""34067212590000"", ""34067212660000"", ""34067212640000"", ""34067212650000"", ""34067212670000""]",b262844e518a40a39a0963d94edccfff,,Harrison,,,,
40.19421857,-81.1714412,"[""34067212610000"", ""34067212610000"", ""34067212620000""]",1c082624a5344fb0892976ee6b307be2,,Harrison,,,,
40.2015352,-81.1791978,"[""34067212700000"", ""34067212700000"", ""34067212710000"", ""34067212720000""]",15fc18503da2475fb80d1260b7390fa1,,Harrison,,,,
40.41332196,-81.12441914,"[""34067212730000"", ""34067212730000"", ""34067212740000"", ""34067213220000"", ""34067212750000""]",ae48cfc6b76f4a469e07975ad535a206,,Harrison,,,,
40.22475002,-81.1787132,"[""34067212760000"", ""34067212760000"", ""34067213120000"", ""34067213130000"", ""34067213140000"", ""34067213150000""]",f4ce1b7d19034c729a3022fe423eede1,,Harrison,,,,
40.21015947,-81.20881613,"[""34067212780000"", ""34067212780000"", ""34067212790000""]",da966036d93449fc827f7223341c836b,,Harrison,,,,
40.3544867,-80.96168297,"[""34067212810000"", ""34067212810000"", ""34067212940000""]",c279e6cb767a414cb6f541347e58b21d,,Harrison,,,,
40.31451458,-81.08700762,"[""34067212840000"", ""34067212840000"", ""34067212860000"", ""34067212850000"", ""34067212870000"", ""34067212880000"", ""34067213420000"", ""34067213430000""]",a37dbe15182e4baebab2bd1331a660e4,,Harrison,,,,
40.25911276,-81.15315032,"[""34067212890000"", ""34067212890000"", ""34067213280000"", ""34067213290000"", ""34067213330000"", ""34067213340000"", ""34067213300000"", ""34067213310000"", ""34067213320000"", ""34067213350000""]",3c800eeda82b49cebab607788bbd49ea,,Harrison,,,,
40.42311658,-81.08851635,"[""34067212900000"", ""34067212900000"", ""34067212970000"", ""34067213260000"", ""34067213170000"", ""34067213270000""]",4e7cb010e46a4e1697952fe7fe70c605,,Harrison,,,,
40.42126585,-81.16590712,"[""34067212980000"", ""34067212980000"", ""34067213000000"", ""34067212990000""]",2c151abfbb914ed4bbc095af2d33a00f,,Harrison,,,,
40.22129854,-81.05339394,"[""34067213010000"", ""34067213010000"", ""34067213020000"", ""34067213030000"", ""34067213050000"", ""34067213060000"", ""34067213040000""]",cfd4d8f4eb764b9b957e5614ecea29cc,,Harrison,,,,
40.28347633,-81.0123718,"[""34067213070000"", ""34067213070000"", ""34067213110000"", ""34067213100000"", ""34067213080000"", ""34067213090000""]",2d302d0ad2de44b69c73b40ff14bd994,,Harrison,,,,
40.2307046,-81.02379233,"[""34067213160000"", ""34067213160000"", ""34067213210000"", ""34067213200000"", ""34067213190000"", ""34067213180000""]",e5bf59959be04c09b66bce32bde4352b,,Harrison,,,,
40.36360127,-80.88719097,"[""34067213380000"", ""34067213380000"", ""34067213400000""]",c7e3b1b8e0c440bebe51f89f7dc1a62d,,Harrison,,,,
40.43110421,-81.14204991,"[""34067213500000"", ""34067213500000"", ""34067213510000"", ""34067213520000"", ""34067213530000"", ""34067213550000"", ""34067213540000""]",fe4f6a7ce88448dc81d0aaf0bdc2b739,,Harrison,,,,
40.4169185,-81.10180524,"[""34067213560000"", ""34067213560000"", ""34067213570000"", ""34067213580000"", ""34067213590000""]",53dcdfd44a064d93b68919fb56404caf,,Harrison,,,,
40.61017,-81.8795075,"[""34075255890100"", ""34075255890100""]",34e6a650eb5049e3bd8fc44b50292b72,,Holmes,,,,
40.6536716,-81.8428981,"[""34075255900100"", ""34075255900100""]",b505e93e178242bdadb43e91ff1f53e1,,Holmes,,,,
40.5735099,-81.6824747,"[""34075255910000"", ""34075255910000""]",8ab676c680344e5599f005fd174526c6,,Holmes,,,,
40.3182887,-80.7751319,"[""34081205030000"", ""34081205030000""]",9399b3db20444b6f9e5f2a57542011ef,,Jefferson,,,,
40.30199,-80.8048301,"[""34081205040000"", ""34081205040000""]",abbfff1ce41a41c9abbd9ea250a7a3ce,,Jefferson,,,,
40.5613774,-80.7406708,"[""34081205050100"", ""34081205050100""]",7b2d9b1df18f426c8fe4de205ba7b781,,Jefferson,,,,
40.54741705,-80.85692485,"[""34081205070100"", ""34081205070100"", ""34081205420000"", ""34081205320000""]",eada9d04eb604c22a9e87445d4be1e41,,Jefferson,,,,
40.5078423,-80.79266462,"[""34081205080100"", ""34081205080100"", ""34081205090000"", ""34081205150000"", ""34081205160000""]",a0266ff56311484990325c5774f33366,,Jefferson,,,,
40.44148073,-80.76114993,"[""34081205100000"", ""34081205100000"", ""34081205130100""]",f858200416e34134ae1f886220e6ae46,,Jefferson,,,,
40.46616288,-80.90922462,"[""34081205120100"", ""34081205120100"", ""34081205270000"", ""34081205170000""]",4c378a2469514b578d9945a0b38e1710,,Jefferson,,,,
40.52063948,-80.91696538,"[""34081205140000"", ""34081205140000"", ""34081205250000"", ""34081205200000""]",93411b2a86894f569ff1ab722f2c1e18,,Jefferson,,,,
40.4263304,-80.84560307,"[""34081205180100"", ""34081205180100"", ""34081205210000""]",b750f9838dd84fe9be805b367d5f77b3,,Jefferson,,,,
40.4364972,-80.81424453,"[""34081205190000"", ""34081205190000"", ""34081205260000""]",d2c67589b8b94e5a9d3b415e37b25ad8,,Jefferson,,,,
40.3095164,-80.7065245,"[""34081205280100"", ""34081205280100"", ""34081205460000"", ""34081205390000""]",7133ff95c958406fbe7bab6df772b0fc,,Jefferson,,,,
40.52522357,-80.80273283,"[""34081205300000"", ""34081205300000"", ""34081205330000""]",6c6b04f4a55145099cec9ac7fb2544f4,,Jefferson,,,,
40.3904077,-80.7517666,"[""34081205310100"", ""34081205310100""]",27dc85afe358429d9070cc54a1ac5663,,Jefferson,,,,
40.26476,-80.6857414,"[""34081205350100"", ""34081205350100""]",839e09d063cf45d5a9bad68da829dc67,,Jefferson,,,,
40.2055792,-80.7265511,"[""34081205360100"", ""34081205360100""]",d3863ae3935c45beaca83cd7078cbe1e,,Jefferson,,,,
40.44442663,-80.93363697,"[""34081205370000"", ""34081205370000"", ""34081205410000""]",87d93630f3e14356ad03c1d6cbbc5699,,Jefferson,,,,
40.44497333,-80.92104163,"[""34081205380000"", ""34081205380000"", ""34081205400000""]",4560ce140a0b4e9ba2402f0fa9be7656,,Jefferson,,,,
40.2362097,-80.8413634,"[""34081205430000"", ""34081205430000""]",5a9138f4df444bef80efbff5aa7a4e54,,Jefferson,,,,
40.43530273,-80.9384357,"[""34081205440000"", ""34081205440000"", ""34081205450000""]",b7881e5cde854d249e9fddeaeecfcec9,,Jefferson,,,,
40.40637863,-80.6992588,"[""34081205480000"", ""34081205480000"", ""34081205490000""]",4409037a662242c08fc9fd2d2128ee4f,,Jefferson,,,,
40.4302876,-80.86057553,"[""34081205500000"", ""34081205500000"", ""34081205530000""]",0ca9f00a16874153888bc876a4b5ac8d,,Jefferson,,,,
40.4362875,-80.841151,"[""34081205510000"", ""34081205510000""]",4e19cee78a0c4f1ba5ba6c377452083e,,Jefferson,,,,
40.2460243,-82.4643842,"[""34083245540100"", ""34083245540100""]",9018f8b64ce24b1e9f19546670f03eb4,,Knox,,,,
40.2627267,-82.4164326,"[""34083245550000"", ""34083245550000""]",9bbf0c9f9db247d99281d64c718bde06,,Knox,,,,
41.1212229,-80.9272477,"[""34099231350100"", ""34099231350100""]",7569471c115b4873960284cc39cb179f,,Mahoning,,,,
40.97747694,-80.92903616,"[""34099231590100"", ""34099231590100"", ""34099231730000"", ""34099231760000"", ""34099231700100""]",c06df0b5e7f14b6d89904fbea93554c3,,Mahoning,,,,
40.967187,-80.9335021,"[""34099231640100"", ""34099231640100""]",d77e10fa08044cc5946ad7821b53ba00,,Mahoning,,,,
40.9825114,-80.9585253,"[""34099231650000"", ""34099231650000""]",3ec3497902c349f2856a30af9dee8fd4,,Mahoning,,,,
40.9934928,-80.8243909,"[""34099231720100"", ""34099231720100""]",42933895b7524eeea73b7eb2f0d5398f,,Mahoning,,,,
40.96364903,-80.84671237,"[""34099231740100"", ""34099231740100"", ""34099231800100""]",9fc7cc3219d14f82a25d532e96e9bd76,,Mahoning,,,,
40.9661205,-80.9684684,"[""34099231750000"", ""34099231750000""]",78c094d4790143c3bd00cd15c8634f0c,,Mahoning,,,,
40.9170487,-80.7407951,"[""34099231810100"", ""34099231810100""]",cf5932f6db07420f98c14e5faaa5abe4,,Mahoning,,,,
41.07431207,-80.88259567,"[""34099231820100"", ""34099231820100"", ""34099231840000""]",da0d0ddeccfd4c769c81ee6ba09c4b7d,,Mahoning,,,,
41.01272516,-80.54335761,"[""34099231850100"", ""34099231850100"", ""34099231890000"", ""34099231850200"", ""34099231900000"", ""34099231940000"", ""34099231930000"", ""34099231950000""]",0adc282c88b24f30a225c0319201629a,,Mahoning,,,,
41.1120575,-80.8972061,"[""34099231880000"", ""34099231880000""]",7ff1c86f2e2f413fa95ff35c922ce9a3,,Mahoning,,,,
41.01363799,-80.5364022,"[""34099231920000"", ""34099231920000"", ""34099231960000"", ""34099232000000"", ""34099231970000"", ""34099231980000"", ""34099231990000""]",c1c2997636cc4750b4a3c0cbf094280d,,Mahoning,,,,
