WKT,X,Y,longitude,latitude,county
"POINT (-77.153515 41.740852)",-77.1535150000,41.7408520000,-77.1535150000,41.7408520000,Tioga
"POINT (-77.260538571499083 41.647655786461229)",-77.2605380000,41.6476557000,-77.2605380000,41.6476557000,Tioga
"POINT (-77.259214720617194 41.646778438862739)",-77.2592140000,41.6467784000,-77.2592140000,41.6467784000,Tioga
"POINT (-77.347460160227754 41.616097682781479)",-77.3474600000,41.6160976000,-77.3474600000,41.6160976000,Tioga
"POINT (-76.93248273691998 41.619969169857313)",-76.9324820000,41.6199691000,-76.9324820000,41.6199691000,Tioga
"POINT (-76.9981455 41.7734525)",-76.9981450000,41.7734525000,-76.9981450000,41.7734525000,Tioga
"POINT (-76.896812 41.622406)",-76.8968120000,41.6224060000,-76.8968120000,41.6224060000,Tioga
"POINT (-75.991960424474257 41.882497227822931)",-75.9919600000,41.8824972000,-75.9919600000,41.8824972000,Susquehanna
"POINT (-77.408432407300495 41.687904327787372)",-77.4084320000,41.6879043000,-77.4084320000,41.6879043000,Tioga
"POINT (-77.019609 41.5761715)",-77.0196090000,41.5761715000,-77.0196090000,41.5761715000,Tioga
"POINT (-76.934686759891164 41.87653990113445)",-76.9346860000,41.8765399000,-76.9346860000,41.8765399000,Tioga
"POINT (-76.024437 41.709785)",-76.0244370000,41.7097850000,-76.0244370000,41.7097850000,Susquehanna
"POINT (-76.105236 41.766364)",-76.1052360000,41.7663640000,-76.1052360000,41.7663640000,Susquehanna
"POINT (-76.103031 41.770681)",-76.1030310000,41.7706810000,-76.1030310000,41.7706810000,Susquehanna
"POINT (-75.886048819338058 41.698413427336789)",-75.8860480000,41.6984134000,-75.8860480000,41.6984134000,Susquehanna
"POINT (-80.499501691539791 40.430325829233851)",-80.4995010000,40.4303258000,-80.4995010000,40.4303258000,Washington
"POINT (-75.76444233232634 41.830232394613915)",-75.7644420000,41.8302323000,-75.7644420000,41.8302323000,Susquehanna
"POINT (-80.449874915677512 40.28143910019412)",-80.4498740000,40.2814391000,-80.4498740000,40.2814391000,Washington
"POINT (-76.102837412968171 41.770786537651801)",-76.1028370000,41.7707865000,-76.1028370000,41.7707865000,Susquehanna
"POINT (-75.643123442565255 41.713011721710402)",-75.6431230000,41.7130117000,-75.6431230000,41.7130117000,Susquehanna
"POINT (-80.283863196009918 40.329729068463038)",-80.2838630000,40.3297290000,-80.2838630000,40.3297290000,Washington
"POINT (-80.246989576230547 40.043780976035571)",-80.2469890000,40.0437809000,-80.2469890000,40.0437809000,Washington
"POINT (-76.602539577187244 41.254565914508298)",-76.6025390000,41.2545659000,-76.6025390000,41.2545659000,Lycoming
"POINT (-76.602716486816803 41.254981024506648)",-76.6027160000,41.2549810000,-76.6027160000,41.2549810000,Lycoming
"POINT (-76.630086935653026 41.249394215331918)",-76.6300860000,41.2493942000,-76.6300860000,41.2493942000,Lycoming
"POINT (-76.629445125456201 41.249691810260323)",-76.6294450000,41.2496918000,-76.6294450000,41.2496918000,Lycoming
"POINT (-80.350307463135834 40.245255330904214)",-80.3503070000,40.2452553000,-80.3503070000,40.2452553000,Washington
"POINT (-80.299089049628222 40.329585588324981)",-80.2990890000,40.3295855000,-80.2990890000,40.3295855000,Washington
"POINT (-80.26185540113697 40.249635721530296)",-80.2618550000,40.2496357000,-80.2618550000,40.2496357000,Washington
"POINT (-80.227647118593495 40.089542876124412)",-80.2276470000,40.0895428000,-80.2276470000,40.0895428000,Washington
"POINT (-76.630162019968864 41.223386820110406)",-76.6301620000,41.2233868000,-76.6301620000,41.2233868000,Lycoming
"POINT (-80.029847 40.226981)",-80.0298470000,40.2269810000,-80.0298470000,40.2269810000,Washington
"POINT (-76.823927270304068 41.886686194119576)",-76.8239270000,41.8866861000,-76.8239270000,41.8866861000,Bradford
"POINT (-75.852756364529313 41.669881863918981)",-75.8527560000,41.6698818000,-75.8527560000,41.6698818000,Susquehanna
"POINT (-79.934695899655352 40.1888623660031)",-79.9346950000,40.1888623000,-79.9346950000,40.1888623000,Washington
"POINT (-79.941133 40.189509)",-79.9411330000,40.1895090000,-79.9411330000,40.1895090000,Washington
"POINT (-77.190023 41.388809)",-77.1900230000,41.3888090000,-77.1900230000,41.3888090000,Lycoming
"POINT (-77.233454 41.366861)",-77.2334540000,41.3668610000,-77.2334540000,41.3668610000,Lycoming
"POINT (-76.499509741123305 41.253383500978728)",-76.4995090000,41.2533835000,-76.4995090000,41.2533835000,Lycoming
"POINT (-76.861019500000012 41.7713175)",-76.8610190000,41.7713175000,-76.8610190000,41.7713175000,Bradford
"POINT (-76.81690459658148 41.728254531669059)",-76.8169040000,41.7282545000,-76.8169040000,41.7282545000,Bradford
"POINT (-80.447708999886586 40.281999079556307)",-80.4477080000,40.2819990000,-80.4477080000,40.2819990000,Washington
"POINT (-80.272802857315952 40.231456354452213)",-80.2728020000,40.2314563000,-80.2728020000,40.2314563000,Washington
"POINT (-77.069103 41.432838)",-77.0691030000,41.4328380000,-77.0691030000,41.4328380000,Lycoming
"POINT (-77.0584785 41.429038)",-77.0584780000,41.4290380000,-77.0584780000,41.4290380000,Lycoming
"POINT (-77.389768935072595 41.291224588510026)",-77.3897680000,41.2912245000,-77.3897680000,41.2912245000,Lycoming
"POINT (-77.375700501330329 41.369385622076983)",-77.3757000000,41.3693856000,-77.3757000000,41.3693856000,Lycoming
"POINT (-75.7667105 41.816463)",-75.7667100000,41.8164630000,-75.7667100000,41.8164630000,Susquehanna
"POINT (-75.765132 41.817233)",-75.7651320000,41.8172330000,-75.7651320000,41.8172330000,Susquehanna
"POINT (-80.296367211062574 40.079597055334126)",-80.2963670000,40.0795970000,-80.2963670000,40.0795970000,Washington
"POINT (-77.135099371181397 41.376769790951627)",-77.1350990000,41.3767697000,-77.1350990000,41.3767697000,Lycoming
"POINT (-76.837819438098208 41.445073911242936)",-76.8378190000,41.4450739000,-76.8378190000,41.4450739000,Lycoming
"POINT (-76.659344312642958 41.273949696744019)",-76.6593440000,41.2739496000,-76.6593440000,41.2739496000,Lycoming
"POINT (-77.023972049130478 41.365187454887611)",-77.0239720000,41.3651874000,-77.0239720000,41.3651874000,Lycoming
"POINT (-80.323568466917365 40.251208064998259)",-80.3235680000,40.2512080000,-80.3235680000,40.2512080000,Washington
"POINT (-80.042841118249044 40.020029309456554)",-80.0428410000,40.0200293000,-80.0428410000,40.0200293000,Washington
"POINT (-80.04140378114144 40.020755347665556)",-80.0414030000,40.0207553000,-80.0414030000,40.0207553000,Washington
"POINT (-80.225412639084354 40.281296557222902)",-80.2254120000,40.2812965000,-80.2254120000,40.2812965000,Washington
"POINT (-80.265832499999988 40.2194835)",-80.2658320000,40.2194835000,-80.2658320000,40.2194835000,Washington
"POINT (-80.266693 40.219957)",-80.2666930000,40.2199570000,-80.2666930000,40.2199570000,Washington
"POINT (-80.2657 40.220413)",-80.2657000000,40.2204130000,-80.2657000000,40.2204130000,Washington
"POINT (-80.267364499999971 40.220815)",-80.2673640000,40.2208150000,-80.2673640000,40.2208150000,Washington
"POINT (-80.2954515 40.409091)",-80.2954510000,40.4090910000,-80.2954510000,40.4090910000,Washington
"POINT (-80.381889224279092 40.296018191082041)",-80.3818890000,40.2960181000,-80.3818890000,40.2960181000,Washington
"POINT (-76.854049286542136 41.899759127724487)",-76.8540490000,41.8997591000,-76.8540490000,41.8997591000,Bradford
"POINT (-76.855866563172015 41.899452730863473)",-76.8558660000,41.8994527000,-76.8558660000,41.8994527000,Bradford
"POINT (-76.586382514165663 41.794472939082524)",-76.5863820000,41.7944729000,-76.5863820000,41.7944729000,Bradford
"POINT (-80.506739476386002 39.974126787688611)",-80.5067390000,39.9741267000,-80.5067390000,39.9741267000,Washington
"POINT (-80.416788147554755 40.220170501107191)",-80.4167880000,40.2201705000,-80.4167880000,40.2201705000,Washington
"POINT (-80.421087407322617 40.205118111770133)",-80.4210870000,40.2051181000,-80.4210870000,40.2051181000,Washington
"POINT (-80.465010784414531 40.261994975003937)",-80.4650100000,40.2619949000,-80.4650100000,40.2619949000,Washington
"POINT (-80.463613278975117 40.263968729938021)",-80.4636130000,40.2639687000,-80.4636130000,40.2639687000,Washington
"POINT (-80.462665073624606 40.265075561160423)",-80.4626650000,40.2650755000,-80.4626650000,40.2650755000,Washington
"POINT (-80.406459173880165 40.178266399369065)",-80.4064590000,40.1782663000,-80.4064590000,40.1782663000,Washington
"POINT (-80.378122 40.209852)",-80.3781220000,40.2098520000,-80.3781220000,40.2098520000,Washington
"POINT (-79.955389377145437 40.030317698953269)",-79.9553890000,40.0303176000,-79.9553890000,40.0303176000,Washington
"POINT (-80.184105621937803 40.085454142048007)",-80.1841050000,40.0854541000,-80.1841050000,40.0854541000,Washington
"POINT (-79.981255292462862 40.170741084643446)",-79.9812550000,40.1707410000,-79.9812550000,40.1707410000,Washington
"POINT (-77.163913169307335 41.367648625678846)",-77.1639130000,41.3676486000,-77.1639130000,41.3676486000,Lycoming
"POINT (-77.278833300934494 41.327152538514817)",-77.2788330000,41.3271525000,-77.2788330000,41.3271525000,Lycoming
"POINT (-80.421537 40.153961)",-80.4215370000,40.1539610000,-80.4215370000,40.1539610000,Washington
"POINT (-80.302532994191282 40.074589139830017)",-80.3025320000,40.0745891000,-80.3025320000,40.0745891000,Washington
"POINT (-80.302895 40.0793095)",-80.3028950000,40.0793095000,-80.3028950000,40.0793095000,Washington
"POINT (-79.974120573485678 40.089110432955337)",-79.9741200000,40.0891104000,-79.9741200000,40.0891104000,Washington
"POINT (-80.21258544803176 40.089798895941911)",-80.2125850000,40.0897988000,-80.2125850000,40.0897988000,Washington
"POINT (-80.215383 40.124183)",-80.2153830000,40.1241830000,-80.2153830000,40.1241830000,Washington
"POINT (-80.30061938564819 40.095643867083851)",-80.3006190000,40.0956438000,-80.3006190000,40.0956438000,Washington
"POINT (-77.391887398949308 41.358909672703327)",-77.3918870000,41.3589096000,-77.3918870000,41.3589096000,Lycoming
"POINT (-79.967734936540381 40.092345372366331)",-79.9677340000,40.0923453000,-79.9677340000,40.0923453000,Washington
"POINT (-77.273051 41.3409805)",-77.2730510000,41.3409805000,-77.2730510000,41.3409805000,Lycoming
"POINT (-76.89028733494284 41.31212255838215)",-76.8902870000,41.3121225000,-76.8902870000,41.3121225000,Lycoming
"POINT (-76.82850883193575 41.32908817262917)",-76.8285080000,41.3290881000,-76.8285080000,41.3290881000,Lycoming
"POINT (-77.010219716466167 41.447017476623259)",-77.0102190000,41.4470174000,-77.0102190000,41.4470174000,Lycoming
"POINT (-77.040416972891805 41.4332963272348)",-77.0404160000,41.4332963000,-77.0404160000,41.4332963000,Lycoming
"POINT (-76.961157627053097 41.346863840538695)",-76.9611570000,41.3468638000,-76.9611570000,41.3468638000,Lycoming
"POINT (-77.175761560008851 41.48730375010998)",-77.1757610000,41.4873037000,-77.1757610000,41.4873037000,Lycoming
"POINT (-77.33884 41.320416)",-77.3388400000,41.3204160000,-77.3388400000,41.3204160000,Lycoming
"POINT (-77.377751229115191 41.34832872296473)",-77.3777510000,41.3483287000,-77.3777510000,41.3483287000,Lycoming
"POINT (-76.578649962582091 41.258549552313411)",-76.5786490000,41.2585495000,-76.5786490000,41.2585495000,Lycoming
"POINT (-76.794103123672812 41.735719426838031)",-76.7941030000,41.7357194000,-76.7941030000,41.7357194000,Bradford
"POINT (-76.79514701193213 41.735746072819808)",-76.7951470000,41.7357460000,-76.7951470000,41.7357460000,Bradford
"POINT (-76.722732973031981 41.665271232212397)",-76.7227320000,41.6652712000,-76.7227320000,41.6652712000,Bradford
"POINT (-76.779065909622645 41.69372652964563)",-76.7790650000,41.6937265000,-76.7790650000,41.6937265000,Bradford
"POINT (-76.778828869238154 41.696102506207204)",-76.7788280000,41.6961025000,-76.7788280000,41.6961025000,Bradford
"POINT (-76.562107361517235 41.27323580887024)",-76.5621070000,41.2732358000,-76.5621070000,41.2732358000,Lycoming
"POINT (-77.343121554746233 41.30669258812727)",-77.3431210000,41.3066925000,-77.3431210000,41.3066925000,Lycoming
"POINT (-76.7117405 41.862479)",-76.7117400000,41.8624790000,-76.7117400000,41.8624790000,Bradford
"POINT (-76.710591 41.858526)",-76.7105910000,41.8585260000,-76.7105910000,41.8585260000,Bradford
"POINT (-76.722367 41.665083)",-76.7223670000,41.6650830000,-76.7223670000,41.6650830000,Bradford
"POINT (-76.911764363712948 41.286915937007265)",-76.9117640000,41.2869159000,-76.9117640000,41.2869159000,Lycoming
"POINT (-76.912071571524137 41.285244410464351)",-76.9120710000,41.2852444000,-76.9120710000,41.2852444000,Lycoming
"POINT (-76.848196112470845 41.860389693373712)",-76.8481960000,41.8603896000,-76.8481960000,41.8603896000,Bradford
"POINT (-76.838630393054885 41.75119589622502)",-76.8386300000,41.7511958000,-76.8386300000,41.7511958000,Bradford
"POINT (-77.075836945768756 41.474663188619857)",-77.0758360000,41.4746631000,-77.0758360000,41.4746631000,Lycoming
"POINT (-76.650254809556046 41.246734664603302)",-76.6502540000,41.2467346000,-76.6502540000,41.2467346000,Lycoming
"POINT (-76.871705500000019 41.9030355)",-76.8717050000,41.9030355000,-76.8717050000,41.9030355000,Bradford
"POINT (-76.871799499999966 41.902661)",-76.8717990000,41.9026610000,-76.8717990000,41.9026610000,Bradford
"POINT (-76.534469 41.767947)",-76.5344690000,41.7679470000,-76.5344690000,41.7679470000,Bradford
"POINT (-76.468661264991596 41.605254112232956)",-76.4686610000,41.6052541000,-76.4686610000,41.6052541000,Bradford
"POINT (-77.153346823966984 41.36903022510095)",-77.1533460000,41.3690302000,-77.1533460000,41.3690302000,Lycoming
"POINT (-76.823512223198989 41.63400821178471)",-76.8235120000,41.6340082000,-76.8235120000,41.6340082000,Bradford
"POINT (-76.502368 41.737216499999988)",-76.5023680000,41.7372165000,-76.5023680000,41.7372165000,Bradford
"POINT (-76.600956898623792 41.23717439206554)",-76.6009560000,41.2371743000,-76.6009560000,41.2371743000,Lycoming
"POINT (-76.601643400924985 41.237238980846421)",-76.6016430000,41.2372389000,-76.6016430000,41.2372389000,Lycoming
"POINT (-77.221088045717579 41.29431189508815)",-77.2210880000,41.2943118000,-77.2210880000,41.2943118000,Lycoming
"POINT (-76.895203805300952 41.969889908540594)",-76.8952030000,41.9698899000,-76.8952030000,41.9698899000,Bradford
"POINT (-76.543738394312854 41.768392098898424)",-76.5437380000,41.7683920000,-76.5437380000,41.7683920000,Bradford
"POINT (-76.657126051084759 41.684082195453286)",-76.6571260000,41.6840821000,-76.6571260000,41.6840821000,Bradford
"POINT (-77.311354144115853 41.357725793854435)",-77.3113540000,41.3577257000,-77.3113540000,41.3577257000,Lycoming
"POINT (-76.893835750379864 41.838416571117406)",-76.8938350000,41.8384165000,-76.8938350000,41.8384165000,Bradford
"POINT (-76.703355 41.856275)",-76.7033550000,41.8562750000,-76.7033550000,41.8562750000,Bradford
"POINT (-76.80426491110822 41.773358447499504)",-76.8042640000,41.7733584000,-76.8042640000,41.7733584000,Bradford
"POINT (-76.803421965146725 41.772321240969951)",-76.8034210000,41.7723212000,-76.8034210000,41.7723212000,Bradford
"POINT (-76.415890138234957 41.687324721201051)",-76.4158900000,41.6873247000,-76.4158900000,41.6873247000,Bradford
"POINT (-76.695066 41.765069049915333)",-76.6950660000,41.7650690000,-76.6950660000,41.7650690000,Bradford
"POINT (-76.644345 41.867367)",-76.6443450000,41.8673670000,-76.6443450000,41.8673670000,Bradford
"POINT (-76.747635349187107 41.693648433476554)",-76.7476350000,41.6936484000,-76.7476350000,41.6936484000,Bradford
"POINT (-76.590584 41.858905)",-76.5905840000,41.8589050000,-76.5905840000,41.8589050000,Bradford
"POINT (-76.463741502178351 41.974544217978348)",-76.4637410000,41.9745442000,-76.4637410000,41.9745442000,Bradford
"POINT (-76.381632733147825 41.678361412020813)",-76.3816320000,41.6783614000,-76.3816320000,41.6783614000,Bradford
"POINT (-76.420360735156535 41.714650801622071)",-76.4203600000,41.7146508000,-76.4203600000,41.7146508000,Bradford
"POINT (-76.304953 41.653798)",-76.3049530000,41.6537980000,-76.3049530000,41.6537980000,Bradford
"POINT (-76.401866828314525 41.553566753147372)",-76.4018660000,41.5535667000,-76.4018660000,41.5535667000,Sullivan
"POINT (-76.368831688778059 41.606780041813344)",-76.3688310000,41.6067800000,-76.3688310000,41.6067800000,Bradford
"POINT (-76.360163440593922 41.782268412551339)",-76.3601630000,41.7822684000,-76.3601630000,41.7822684000,Bradford
"POINT (-76.62507 41.56912)",-76.6250700000,41.5691200000,-76.6250700000,41.5691200000,Sullivan
"POINT (-79.509728 40.772956)",-79.5097280000,40.7729560000,-79.5097280000,40.7729560000,Armstrong
"POINT (-79.42069221816169 40.885774928288882)",-79.4206920000,40.8857749000,-79.4206920000,40.8857749000,Armstrong
"POINT (-79.421611749527017 40.888858768962415)",-79.4216110000,40.8888587000,-79.4216110000,40.8888587000,Armstrong
"POINT (-80.061414929384426 39.997563659564207)",-80.0614140000,39.9975636000,-80.0614140000,39.9975636000,Greene
"POINT (-80.360295132962108 39.980695428196178)",-80.3602950000,39.9806954000,-80.3602950000,39.9806954000,Greene
"POINT (-80.038259675385888 39.863792370675327)",-80.0382590000,39.8637923000,-80.0382590000,39.8637923000,Greene
"POINT (-80.038239879434144 39.864493988365012)",-80.0382390000,39.8644939000,-80.0382390000,39.8644939000,Greene
"POINT (-80.017387469277708 39.890598697092365)",-80.0173870000,39.8905986000,-80.0173870000,39.8905986000,Greene
"POINT (-80.016583245622215 39.891015276655359)",-80.0165830000,39.8910152000,-80.0165830000,39.8910152000,Greene
"POINT (-80.015875280366828 39.891454904703039)",-80.0158750000,39.8914549000,-80.0158750000,39.8914549000,Greene
"POINT (-78.531025523128591 41.089425239213561)",-78.5310250000,41.0894252000,-78.5310250000,41.0894252000,Clearfield
"POINT (-78.78244277989991 41.195427478232851)",-78.7824420000,41.1954274000,-78.7824420000,41.1954274000,Jefferson
"POINT (-78.783893621179075 41.196053766117878)",-78.7838930000,41.1960537000,-78.7838930000,41.1960537000,Jefferson
"POINT (-79.597978989617033 40.811237203287909)",-79.5979780000,40.8112372000,-79.5979780000,40.8112372000,Armstrong
"POINT (-79.519799237278022 40.878001547060514)",-79.5197990000,40.8780015000,-79.5197990000,40.8780015000,Armstrong
"POINT (-79.474139637702706 40.888970927800564)",-79.4741390000,40.8889709000,-79.4741390000,40.8889709000,Armstrong
"POINT (-80.32068076412348 39.828549893075262)",-80.3206800000,39.8285498000,-80.3206800000,39.8285498000,Greene
"POINT (-80.314906064738494 39.931885562663567)",-80.3149060000,39.9318855000,-80.3149060000,39.9318855000,Greene
"POINT (-80.051805647657218 39.863464317309564)",-80.0518050000,39.8634643000,-80.0518050000,39.8634643000,Greene
"POINT (-80.036219107282335 39.819210297818216)",-80.0362190000,39.8192102000,-80.0362190000,39.8192102000,Greene
"POINT (-80.034819 39.818438)",-80.0348190000,39.8184380000,-80.0348190000,39.8184380000,Greene
"POINT (-79.588069500000046 40.806438)",-79.5880690000,40.8064380000,-79.5880690000,40.8064380000,Armstrong
"POINT (-77.604886 41.685907)",-77.6048860000,41.6859070000,-77.6048860000,41.6859070000,Potter
"POINT (-80.305504 39.872937)",-80.3055040000,39.8729370000,-80.3055040000,39.8729370000,Greene
"POINT (-80.051539848640729 39.862980516021224)",-80.0515390000,39.8629805000,-80.0515390000,39.8629805000,Greene
"POINT (-79.964937562398262 39.734374487927447)",-79.9649370000,39.7343744000,-79.9649370000,39.7343744000,Greene
"POINT (-79.620347388573478 40.847829119739025)",-79.6203470000,40.8478291000,-79.6203470000,40.8478291000,Armstrong
"POINT (-79.555062398335266 40.855146381829805)",-79.5550620000,40.8551463000,-79.5550620000,40.8551463000,Armstrong
"POINT (-79.60182392446707 40.73977576932149)",-79.6018230000,40.7397757000,-79.6018230000,40.7397757000,Armstrong
"POINT (-79.501455 40.861197)",-79.5014550000,40.8611970000,-79.5014550000,40.8611970000,Armstrong
"POINT (-79.507299 40.747566)",-79.5072990000,40.7475660000,-79.5072990000,40.7475660000,Armstrong
"POINT (-76.101148 41.56507)",-76.1011480000,41.5650700000,-76.1011480000,41.5650700000,Wyoming
"POINT (-77.662771664564303 41.689552927775651)",-77.6627710000,41.6895529000,-77.6627710000,41.6895529000,Potter
"POINT (-75.972217 41.602876)",-75.9722170000,41.6028760000,-75.9722170000,41.6028760000,Wyoming
"POINT (-79.476172 40.823336)",-79.4761720000,40.8233360000,-79.4761720000,40.8233360000,Armstrong
"POINT (-79.484902108527564 40.699276572529335)",-79.4849020000,40.6992765000,-79.4849020000,40.6992765000,Armstrong
"POINT (-79.486029324899235 40.915131293269276)",-79.4860290000,40.9151312000,-79.4860290000,40.9151312000,Armstrong
"POINT (-79.595673 40.862373)",-79.5956730000,40.8623730000,-79.5956730000,40.8623730000,Armstrong
"POINT (-79.654587236397347 40.758926294096298)",-79.6545870000,40.7589262000,-79.6545870000,40.7589262000,Armstrong
"POINT (-79.615011499999966 40.849279)",-79.6150110000,40.8492790000,-79.6150110000,40.8492790000,Armstrong
"POINT (-79.368100892525476 40.689562823202664)",-79.3681000000,40.6895628000,-79.3681000000,40.6895628000,Armstrong
"POINT (-79.528192048889721 40.926073681107034)",-79.5281920000,40.9260736000,-79.5281920000,40.9260736000,Armstrong
"POINT (-77.679049515110663 41.866403351739585)",-77.6790490000,41.8664033000,-77.6790490000,41.8664033000,Potter
"POINT (-77.970038 41.5906185)",-77.9700380000,41.5906185000,-77.9700380000,41.5906185000,Potter
"POINT (-78.153011827323724 41.833528653486098)",-78.1530110000,41.8335286000,-78.1530110000,41.8335286000,Potter
"POINT (-77.607312362580586 41.673053358979956)",-77.6073120000,41.6730533000,-77.6073120000,41.6730533000,Potter
"POINT (-77.604511220179575 41.674693301937388)",-77.6045110000,41.6746933000,-77.6045110000,41.6746933000,Potter
"POINT (-79.29781805327022 41.456238364812535)",-79.2978180000,41.4562383000,-79.2978180000,41.4562383000,Forest
"POINT (-80.286787348420532 40.007461522474216)",-80.2867870000,40.0074615000,-80.2867870000,40.0074615000,Greene
"POINT (-80.284741704672797 40.002761562394511)",-80.2847410000,40.0027615000,-80.2847410000,40.0027615000,Greene
"POINT (-80.264461080604178 39.942536937978517)",-80.2644610000,39.9425369000,-80.2644610000,39.9425369000,Greene
"POINT (-80.264709258153388 39.945330292369846)",-80.2647090000,39.9453302000,-80.2647090000,39.9453302000,Greene
"POINT (-80.264359872674447 39.945927526274382)",-80.2643590000,39.9459275000,-80.2643590000,39.9459275000,Greene
"POINT (-80.264975 39.944995)",-80.2649750000,39.9449950000,-80.2649750000,39.9449950000,Greene
"POINT (-80.26606 39.943778)",-80.2660600000,39.9437780000,-80.2660600000,39.9437780000,Greene
"POINT (-80.1439350061856 39.90534908760506)",-80.1439350000,39.9053490000,-80.1439350000,39.9053490000,Greene
"POINT (-80.109426716080193 39.986844661108933)",-80.1094260000,39.9868446000,-80.1094260000,39.9868446000,Greene
"POINT (-79.542308848051022 40.792608326126377)",-79.5423080000,40.7926083000,-79.5423080000,40.7926083000,Armstrong
"POINT (-79.539347911798956 40.896634905521651)",-79.5393470000,40.8966349000,-79.5393470000,40.8966349000,Armstrong
"POINT (-79.458382499999956 40.826005)",-79.4583820000,40.8260050000,-79.4583820000,40.8260050000,Armstrong
"POINT (-77.61405030319473 41.668987651415804)",-77.6140500000,41.6689876000,-77.6140500000,41.6689876000,Potter
"POINT (-76.106759 41.517515)",-76.1067590000,41.5175150000,-76.1067590000,41.5175150000,Wyoming
"POINT (-75.936962 41.624939)",-75.9369620000,41.6249390000,-75.9369620000,41.6249390000,Wyoming
"POINT (-79.489043 40.7631375)",-79.4890430000,40.7631375000,-79.4890430000,40.7631375000,Armstrong
"POINT (-80.12824 39.897431)",-80.1282400000,39.8974310000,-80.1282400000,39.8974310000,Greene
"POINT (-80.341786932715465 39.854589971656097)",-80.3417860000,39.8545899000,-80.3417860000,39.8545899000,Greene
"POINT (-80.482441 39.790037)",-80.4824410000,39.7900370000,-80.4824410000,39.7900370000,Greene
"POINT (-80.284758917112029 39.816123744746584)",-80.2847580000,39.8161237000,-80.2847580000,39.8161237000,Greene
"POINT (-80.288787 39.9934995)",-80.2887870000,39.9934995000,-80.2887870000,39.9934995000,Greene
"POINT (-79.52634 40.865212)",-79.5263400000,40.8652120000,-79.5263400000,40.8652120000,Armstrong
"POINT (-80.006984830305441 39.761917944690865)",-80.0069840000,39.7619179000,-80.0069840000,39.7619179000,Greene
"POINT (-78.388111760677873 41.104623109791596)",-78.3881110000,41.1046231000,-78.3881110000,41.1046231000,Clearfield
"POINT (-80.490203785889747 40.657362514731034)",-80.4902030000,40.6573625000,-80.4902030000,40.6573625000,Beaver
"POINT (-78.795752980017056 41.950213334948572)",-78.7957520000,41.9502133000,-78.7957520000,41.9502133000,Mckean
"POINT (-80.054088496299286 40.839594576821639)",-80.0540880000,40.8395945000,-80.0540880000,40.8395945000,Butler
"POINT (-79.838779808217907 40.8458093396859)",-79.8387790000,40.8458093000,-79.8387790000,40.8458093000,Butler
"POINT (-80.017084781661282 40.781171953984391)",-80.0170840000,40.7811719000,-80.0170840000,40.7811719000,Butler
"POINT (-75.969277117022727 41.607243194293382)",-75.9692770000,41.6072431000,-75.9692770000,41.6072431000,Wyoming
"POINT (-78.351101756961299 41.126307699426008)",-78.3511010000,41.1263076000,-78.3511010000,41.1263076000,Clearfield
"POINT (-78.36654771365825 41.641687239874663)",-78.3665470000,41.6416872000,-78.3665470000,41.6416872000,Mckean
"POINT (-78.799078860616333 41.218151846828142)",-78.7990780000,41.2181518000,-78.7990780000,41.2181518000,Jefferson
