InputID,TargetID,Distance,Source
40.20741322-80.38647978---2010,4b0152c9-6f35-5ad5-ae14-3c4a6afa8d06,39.8502614511,Distance_Matrix-UTM17.csv
40.23513029-79.74489197---2008,af59fba7-0207-5f02-96ee-64922d08f6b9,49.3315896247,Distance_Matrix-UTM17.csv
40.38491917-79.49932032---2010,cd536918-95a7-5082-965e-72d5afb44db3,132.415105555,Distance_Matrix-UTM17.csv
40.29175774-78.7797371---2010,592852f6-aad4-507f-a839-a0195d5e1be8,59.9719820164,Distance_Matrix-UTM17.csv
41.0843343-78.02022624---2010,5e4078fe-23cf-500d-a217-0d3f41e5c998,39.2112929891,Distance_Matrix-UTM17.csv
39.97681915-79.43654121---2010,799c4dd7-92ca-56d4-9c6c-89aa9af56022,125.618218671,Distance_Matrix-UTM17.csv
40.01092713-80.01870273---2010,7415c6fe-94e4-51c8-8a58-325bad83b3c1,70.2672781555,Distance_Matrix-UTM17.csv
40.27432791-80.21686239---2010,9597f84a-a2ab-5413-8ac6-07881876f695,49.292421792,Distance_Matrix-UTM17.csv
40.38435037-79.49918072---2010,cd536918-95a7-5082-965e-72d5afb44db3,139.855646838,Distance_Matrix-UTM17.csv
40.08837283-79.9750576---2010,a6c7ed9f-3dd0-50db-9f59-316992d124d6,80.6091782743,Distance_Matrix-UTM17.csv
39.83342633-80.00744217---2010,6bb3becb-ca34-50c8-8faf-4f8cf122a403,375.126362422,Distance_Matrix-UTM17.csv
40.36321847-79.33129478---2010,ffb69ef9-fd3a-5eda-86e0-aa3a8cab95c4,34.3506988635,Distance_Matrix-UTM17.csv
39.77360781-79.99802799---2010,acb3243f-1b22-581f-bb21-36c8abf46d35,119.875663467,Distance_Matrix-UTM17.csv
39.74515133-79.35669247---2010,cab62be9-9b14-5df8-88ed-c08a546b23a6,194.793704701,Distance_Matrix-UTM17.csv
39.92874078-80.02080769---2010,4c977b47-24da-541d-998c-a7d68897db76,39.8601901516,Distance_Matrix-UTM17.csv
40.70474933-79.64263574---2010,154131f2-f607-5d8b-9d00-4879335d47e1,17.6391375738,Distance_Matrix-UTM17.csv
40.12871185-79.77723116---2010,ea2b33d8-fd52-52e6-a036-413b2f3cf61d,45.4290641152,Distance_Matrix-UTM17.csv
40.2285796-80.3222106---2008,ee98eb6b-1fe5-5535-8f7b-7bbefe950f27,45.5653650447,Distance_Matrix-UTM17.csv
40.02050718-80.16715446---2010,9c0dc269-7ef4-5c02-9931-10547db420a0,104.900112638,Distance_Matrix-UTM17.csv
40.27575622-80.23999057---2010,98b89d9a-fc7c-51a8-aff3-610a4246a7f0,40.2403703049,Distance_Matrix-UTM17.csv
40.85872603-79.53412091---2010,95b6a4c2-beb5-504d-a247-98830c302585,590.045961336,Distance_Matrix-UTM17.csv
40.67711088-79.38119553---2010,a6f447b7-5eaf-580a-93df-4cc29d502a41,93.8352973953,Distance_Matrix-UTM17.csv
40.18924974-79.88712684---2010,241784fd-572d-5aa7-a1ea-48cf75148055,601.249590353,Distance_Matrix-UTM17.csv
39.83483001-80.02534808---2010,f03037c8-ac67-55ed-8886-98b584cc1c30,133.920545453,Distance_Matrix-UTM17.csv
40.22531845-79.75080914---2010,8c0c7ea9-aa01-5d89-b7b2-32c27989acc3,134.583169326,Distance_Matrix-UTM17.csv
40.86039768-79.5800714---2010,6b6d72eb-cb9b-5b0c-ab64-9d0b6cca4a15,10.7955324608,Distance_Matrix-UTM17.csv
41.00017026-79.43996299---2010,eb469718-a2fb-5974-83e1-1a9cc5dc0f97,664.76884139,Distance_Matrix-UTM17.csv
39.96918732-79.83859001---2008,be9c2ffc-949e-5e2b-bf1c-16f549fd94f8,14.7894718494,Distance_Matrix-UTM17.csv
40.94805699-78.46451616---2010,8f2992e0-6786-59c4-89f6-3f0d8b9297a3,32.9378764566,Distance_Matrix-UTM17.csv
39.87157686-80.05922698---2008,01afb6ea-6e59-5866-a511-68ef624204ef,45.290031363,Distance_Matrix-UTM17.csv
40.60373141-78.96094391---2010,902b0812-47c3-5314-a4e3-21d45dec0ba6,101.870636248,Distance_Matrix-UTM17.csv
41.57263835-78.62843561---2008,5238e27f-1377-5176-a4a8-0f48e06b5a90,32.9852284214,Distance_Matrix-UTM17.csv
39.91537957-79.9901167---2008,cf4ae599-0dbc-58ae-be8a-01fe8a6ac27f,36.8875440672,Distance_Matrix-UTM17.csv
40.29622975-80.38245893---2010,85b92c7d-80e4-5793-9340-fe8a7084d529,406.837754974,Distance_Matrix-UTM17.csv
39.90265136-79.95550353---2008,0445268b-58ce-50e4-a7d9-b6ee336fc511,34.6488725286,Distance_Matrix-UTM17.csv
40.249402-79.74736451---2008,1a2b7250-9275-57bd-9f2e-bc9fef5f138e,224.094230686,Distance_Matrix-UTM17.csv
40.68106095-79.59518683---2010,629b118a-acda-5ce4-89fe-ac2c95424ebf,41.714532694,Distance_Matrix-UTM17.csv
40.17946568-80.40694503---2008,47ea359a-1f22-5622-908d-6d0dbbcda56b,42.1414956371,Distance_Matrix-UTM17.csv
40.81262255-79.5741673---2010,0acb0d25-da06-51ec-bcc1-fbc724ee07f8,72.8588099572,Distance_Matrix-UTM17.csv
41.03769831-78.06727509---2010,49fa744b-b38a-519e-9c38-a06f3e496b89,29.5977550765,Distance_Matrix-UTM17.csv
40.01023083-79.67296586---2010,f6611992-958f-5f1a-9aec-4b0b56af28bf,31.296747424,Distance_Matrix-UTM17.csv
39.94775483-79.83021807---2010,7a1e22ac-2dcf-57b3-b92d-c111ceabcf13,69.5493018493,Distance_Matrix-UTM17.csv
41.45697025-78.26770914---2010,51f1089c-38de-524b-94bb-bbc7ffe14921,145.962169588,Distance_Matrix-UTM17.csv
40.36972519-79.49738639---2008,aabf6368-b86d-590f-bf54-9a754acbc219,51.8771735569,Distance_Matrix-UTM17.csv
41.20158855-79.21460609---2005,4e509dcc-953e-585a-b906-94c96851a9f5,30.0329422359,Distance_Matrix-UTM17.csv
40.19217825-79.88210925---2010,241784fd-572d-5aa7-a1ea-48cf75148055,97.9449696966,Distance_Matrix-UTM17.csv
40.65940058-78.96322786---2010,121d774d-9aaf-52a5-ab12-4bc363176358,107.674696007,Distance_Matrix-UTM17.csv
40.63020369-79.10280615---2010,d157acae-0943-5348-86f0-3ca8dc9a9074,165.105448739,Distance_Matrix-UTM17.csv
39.88336846-80.0431284---2010,e7479c4f-8e0c-5c93-900e-8598daf5b365,207.844783221,Distance_Matrix-UTM17.csv
40.35984399-79.34034677---2008,d9bb8f9f-c689-565a-952a-09e3ee487e9a,53.1890968745,Distance_Matrix-UTM17.csv
39.96038875-80.09540743---2010,5452eff9-6366-5ef0-9e59-aeef24d432a8,93.8125272,Distance_Matrix-UTM17.csv
41.68647715-78.62340222---2010,062b02e4-3327-5e67-9245-9ca2333e3c41,67.9989258119,Distance_Matrix-UTM17.csv
39.88375583-80.04475872---2010,e7479c4f-8e0c-5c93-900e-8598daf5b365,67.2842346034,Distance_Matrix-UTM17.csv
39.96462738-79.82411448---2010,a6ebaffc-79b8-59ff-b771-32284dcb1b3a,35.4079253527,Distance_Matrix-UTM17.csv
40.24636287-80.26986908---2010,4be7965f-3735-582d-81bb-e8ebf5570d9f,34.7819728463,Distance_Matrix-UTM17.csv
41.0005385-79.79008577---2010,3e6e6065-2465-5ce0-8bf4-9b5865c780cc,18.1791487427,Distance_Matrix-UTM17.csv
39.883326-80.04455997---2010,e7479c4f-8e0c-5c93-900e-8598daf5b365,115.061952143,Distance_Matrix-UTM17.csv
40.27908682-79.75912535---2010,154a9699-4aea-59d9-94bd-25cfbecc3f40,40.9451779363,Distance_Matrix-UTM17.csv
40.70420977-79.64238014---2010,154131f2-f607-5d8b-9d00-4879335d47e1,74.6407495476,Distance_Matrix-UTM17.csv
40.00552897-80.2882478---2010,18c410a0-4751-58f2-aa0e-2586562ff84b,71.9848504453,Distance_Matrix-UTM17.csv
41.67409451-78.25603017---2010,389852ce-9166-54f2-814a-d476063489c7,375.59898413,Distance_Matrix-UTM17.csv
39.94064702-80.26374721---2008,31579713-1f0f-5a33-9cfa-ae67342cb92a,98.7531992934,Distance_Matrix-UTM17.csv
39.95581251-80.26774398---2010,c3ebb120-d82e-57ef-8abb-a58e7ea2f1e8,40.6716140221,Distance_Matrix-UTM17.csv
40.32838695-80.2958319---2010,1c4c5f0d-c457-52a0-bbff-aa486aec1463,28.5751530494,Distance_Matrix-UTM17.csv
40.29424014-79.62443083---2008,eb9f2a2c-8cba-5ca1-9e4c-cc9f877312e5,77.5012242825,Distance_Matrix-UTM17.csv
39.95362193-80.10163592---2010,b863c790-187a-5ceb-82fe-bbdb503db264,37.1016519579,Distance_Matrix-UTM17.csv
40.85480261-79.58078727---2010,75d3c6cb-434a-5554-816b-c023d7c8c5cb,260.330860385,Distance_Matrix-UTM17.csv
41.58360731-78.81895538---2010,afa5f75a-9a8f-5ba4-b46d-49d1066f0695,204.389444431,Distance_Matrix-UTM17.csv
40.83337387-79.68494245---2010,34fe38dc-7a70-560f-a0d6-608d8cf601c8,111.847558295,Distance_Matrix-UTM17.csv
40.01159315-79.87967618---2010,808304fe-7469-5f31-8fab-87ead724562f,41.8691927415,Distance_Matrix-UTM17.csv
40.01098303-79.63145381---2010,06c4a8a2-37b3-5548-bc75-9e6446120a4e,30.4066846354,Distance_Matrix-UTM17.csv
41.1043042-78.971872---2010,e2301e2d-8aee-51c8-a388-7fb4437e5f1f,24.8190295871,Distance_Matrix-UTM17.csv
40.76564499-79.74295104---2010,6729ad57-157a-5157-9d92-f76be15b7101,105.330028552,Distance_Matrix-UTM17.csv
39.91884097-79.84224375---2005,00affae4-fefe-5c34-90ec-00ee252fa839,362.122909384,Distance_Matrix-UTM17.csv
40.35777787-78.56258018---2010,f2707d2a-2e47-5103-8771-4744815f9798,577.254916156,Distance_Matrix-UTM17.csv
39.95037513-79.97620963---2008,9d7c4d1f-a371-5dcb-affd-b50fae607baf,664.455526842,Distance_Matrix-UTM17.csv
39.77553181-80.00163288---2010,d18a319e-b4b9-58a2-994a-22c93ada784c,112.3859104,Distance_Matrix-UTM17.csv
40.78179316-80.03568687---2010,d312d9db-8a08-5fdb-8dd5-72be3a0f5ded,34.1355460382,Distance_Matrix-UTM17.csv
40.26508587-80.46267297---2010,042d0de7-9ccd-538e-bbc4-d8bc11971d68,296.060769526,Distance_Matrix-UTM17.csv
39.93150681-79.8729887---2008,db2b3778-0a73-5f44-a70c-63d8470f011a,71.5678240535,Distance_Matrix-UTM17.csv
40.0292692-80.15319733---2010,b13209ec-a904-51ca-bf32-5c123057bace,190.903558804,Distance_Matrix-UTM17.csv
39.86078565-79.97009651---2008,ae664fe9-676d-5e72-8284-03db14bed30d,597.98921349,Distance_Matrix-UTM17.csv
40.84682156-79.83758914---2008,6f92359e-4e2f-5a14-9da7-5f4afff96e05,89.9288283304,Distance_Matrix-UTM17.csv
40.16218266-79.34401159---2010,381d7a29-8346-56bb-aa08-3a25bdbde244,28.8999704821,Distance_Matrix-UTM17.csv
39.9879426-80.29850872---2010,c90beeb2-2990-5a3e-a374-619abd541f78,661.350231629,Distance_Matrix-UTM17.csv
39.90981323-79.96902209---2008,656f426a-aa74-5af7-835c-58515a783b47,42.8625201065,Distance_Matrix-UTM17.csv
41.21502109-78.71157768---2010,a166149c-2b85-5c93-82b6-cee23e78395a,29.1173772794,Distance_Matrix-UTM17.csv
39.88369038-80.04938174---2010,aac51b26-e563-53db-bb2e-20e3193fd799,35.0094023405,Distance_Matrix-UTM17.csv
40.3052867-79.1764693---2010,c558498a-eb78-5cb5-8540-a4e2b57c6546,585.579101153,Distance_Matrix-UTM17.csv
39.91401964-79.95267561---2010,60f48cf5-3316-5f2d-be69-e4b581af5bc0,39.6996438161,Distance_Matrix-UTM17.csv
41.28582711-79.4881212---2010,57f4d505-7a40-5ede-820b-0034ad814fb0,20.3338599973,Distance_Matrix-UTM17.csv
40.67606281-79.75023272---2010,3e906506-59e3-528f-aad5-7319f2248109,141.326047559,Distance_Matrix-UTM17.csv
40.26393583-80.46363592---2010,042d0de7-9ccd-538e-bbc4-d8bc11971d68,159.806221294,Distance_Matrix-UTM17.csv
40.28127856-80.22541597---2010,57cd674e-438d-516e-a4ec-ef25c8b82363,292.676405172,Distance_Matrix-UTM17.csv
39.99987413-79.6615197---2010,993532d7-e57f-58d1-93b0-8c63cea41c5e,51.8807829264,Distance_Matrix-UTM17.csv
40.19646319-79.71448542---2008,6ca2b615-a5ec-5365-a740-c2d5500b3952,40.7277176016,Distance_Matrix-UTM17.csv
40.3677617-79.32892643---2010,0c2420d9-5eac-5b46-b7fa-d476cdae2e3c,30.7873653791,Distance_Matrix-UTM17.csv
40.79952053-79.58533269---2010,3b542c4a-a592-5842-a3cf-2433c74d1784,509.536236128,Distance_Matrix-UTM17.csv
40.30360347-79.21595582---2010,dfcc5ca9-c97f-59a6-82c5-b263cd9bc11a,71.6771433851,Distance_Matrix-UTM17.csv
40.82880022-79.6736429---2010,a722f5b7-a159-5598-8a8b-dd3bac6b396d,577.125459752,Distance_Matrix-UTM17.csv
40.3297061-80.28385841---2008,3d53f2cf-a0dd-5bc4-8bb0-6030364d9883,189.316904895,Distance_Matrix-UTM17.csv
39.82557144-80.49535313---2010,eac0bb9d-9edf-5702-a82c-0eccf021e2a8,122.755932294,Distance_Matrix-UTM17.csv
40.24621048-79.74858738---2008,404dccfe-2b3b-5a57-8cc3-15503cd7307b,59.122166361,Distance_Matrix-UTM17.csv
40.85710199-79.5098526---2008,6bfc6315-ad37-58f1-a2d0-caed863df0fe,24.9329588652,Distance_Matrix-UTM17.csv
39.85643314-79.53683559---2010,0c656faf-4504-5015-ace0-2209a40f1a85,34.1139877918,Distance_Matrix-UTM17.csv
41.41646588-78.27177707---2010,53529efd-283c-54c2-8dff-97d75efa4999,35.987005764,Distance_Matrix-UTM17.csv
39.8886006-80.29406806---2010,1704ae23-18a9-52de-880f-c531f654041c,84.2677997039,Distance_Matrix-UTM17.csv
40.82378855-79.67765007---2010,c61576bc-2106-59ff-ac97-107d5b62acb3,288.265938354,Distance_Matrix-UTM17.csv
41.84650485-78.15630847---2010,3718b3b8-3bfa-5e81-b743-e27ab156cedd,34.6894088208,Distance_Matrix-UTM17.csv
40.79430439-79.99810938---2005,1518566b-6072-5132-bc3e-7d423cb4195c,597.405181125,Distance_Matrix-UTM17.csv
41.72081253-78.37490478---2010,edafd51c-d6e6-50d1-b21f-14ff8e0ed3d6,170.095037064,Distance_Matrix-UTM17.csv
40.87296879-79.55738098---2010,7fb016ca-1642-5f8f-ba4c-57350d81dfed,557.737492498,Distance_Matrix-UTM17.csv
40.18865381-79.93686105---2010,b0416085-5f11-5867-b5a6-22d232d6f3a4,94.2111910997,Distance_Matrix-UTM17.csv
41.63832903-78.36884546---2010,3bbbe962-176c-58de-87c8-e42d9bb19c0b,150.710305728,Distance_Matrix-UTM17.csv
40.2934806-79.6351647---2008,203200a4-31b9-5cff-b804-92c8e8b9c5c6,357.355596984,Distance_Matrix-UTM17.csv
40.00739103-80.28673078---2010,27c1db76-1810-589a-9996-aab1853d4e3c,242.98111438,Distance_Matrix-UTM17.csv
39.93719996-80.2933112---2010,a83eb89d-f9d0-599e-91ce-d01af9dba93e,146.703270367,Distance_Matrix-UTM17.csv
41.58491969-78.47250131---2008,b49bf88e-885e-5d18-aaec-86c0faca6427,31.0396871959,Distance_Matrix-UTM17.csv
40.22228439-80.41804212---2010,57907180-cca6-53fb-b29c-832df9617f8f,36.5921017667,Distance_Matrix-UTM17.csv
39.92022546-79.94209042---2008,90b4b2ad-e913-5fe8-9dc9-b50a88cea4de,804.608981853,Distance_Matrix-UTM17.csv
40.24887247-80.26352938---2010,c2770f51-361f-5ecd-8e37-cc1bb54beb08,40.8219120212,Distance_Matrix-UTM17.csv
39.884243-80.04364948---2010,e7479c4f-8e0c-5c93-900e-8598daf5b365,142.746723355,Distance_Matrix-UTM17.csv
39.93709603-79.83857411---2008,27f83862-e05e-5eac-923b-f0981f94ee57,342.605839647,Distance_Matrix-UTM17.csv
39.96893214-79.83419633---2008,4aebdc34-e171-51bc-a18b-8a3f6b65418c,27.0213310741,Distance_Matrix-UTM17.csv
41.28736159-79.48859299---2010,57f4d505-7a40-5ede-820b-0034ad814fb0,174.415951744,Distance_Matrix-UTM17.csv
40.28196851-80.24549119---2008,af7e4d9a-3fb1-5bb8-bcff-f148dee2d18d,708.118255555,Distance_Matrix-UTM17.csv
39.95676672-80.26956793---2010,c3ebb120-d82e-57ef-8abb-a58e7ea2f1e8,157.083003186,Distance_Matrix-UTM17.csv
40.12396928-80.21537687---2010,031b424f-b566-55aa-a00f-657f805007a0,163.229625289,Distance_Matrix-UTM17.csv
40.32056563-80.30261367---2010,767cd43c-3992-577d-b24d-156ae0658bf3,37.4055693496,Distance_Matrix-UTM17.csv
40.23161662-79.73540434---2010,fb0e394f-c141-596d-89b5-607d3b9ef519,199.87948579,Distance_Matrix-UTM17.csv
40.70494079-79.40942379---2010,6b4f5860-ac9e-593c-9daf-dc3abbd4921c,100.104510409,Distance_Matrix-UTM17.csv
39.84284342-79.9741812---2010,9beb4edd-13cf-5cc7-8486-f7845927b4b6,136.335858758,Distance_Matrix-UTM17.csv
39.81071007-79.96735941---2008,79f6bf2d-1ef0-5df6-9f27-0d58c2947fd9,4.2914500211,Distance_Matrix-UTM17.csv
39.73334844-80.01364185---2008,9d340c50-aabf-5b67-8b5e-25269bb838b8,101.469181244,Distance_Matrix-UTM17.csv
40.28765628-80.21623035---2010,ccabac3d-f8f4-5456-996e-3f133f79d389,40.7570474277,Distance_Matrix-UTM17.csv
40.63070004-79.37055529---2008,bd23cd36-551c-52f5-a034-318522de0f8d,313.16112069,Distance_Matrix-UTM17.csv
40.24708799-79.74422552---2008,1a2b7250-9275-57bd-9f2e-bc9fef5f138e,261.425135593,Distance_Matrix-UTM17.csv
39.89806099-80.30322677---2008,fc10c8d7-3f26-5397-ae1f-d507b0a90896,618.623959949,Distance_Matrix-UTM17.csv
39.99358267-80.28882639---2010,8a9017f3-f88a-5a5e-9110-c9e149f3a244,187.047333734,Distance_Matrix-UTM17.csv
40.704402-79.40924889---2010,6b4f5860-ac9e-593c-9daf-dc3abbd4921c,158.558385165,Distance_Matrix-UTM17.csv
39.82247601-79.95395614---2008,492a5a15-2910-5fc5-a8bc-2aff1c1fc29d,317.065678103,Distance_Matrix-UTM17.csv
40.80317458-80.06567948---2010,a5cf21ef-9357-5070-a8a2-de053e9ebecb,294.07395633,Distance_Matrix-UTM17.csv
40.01737002-79.65924502---2010,3030217b-1e65-5f1d-bacd-77381ac69a30,41.9751893872,Distance_Matrix-UTM17.csv
40.20485784-79.73770311---2008,e08abf1f-fc3b-5375-b87f-d1f6a7f71a9e,388.669976203,Distance_Matrix-UTM17.csv
39.73322687-79.80063631---2010,bacdb174-65bc-5345-9499-593e459f6192,34.385490583,Distance_Matrix-UTM17.csv
40.82198919-79.68071836---2010,c61576bc-2106-59ff-ac97-107d5b62acb3,40.948438829,Distance_Matrix-UTM17.csv
40.2264795-80.51616131---2008,aa99637f-1aad-50b6-b4d0-d2a2fe7c78ad,13.1740846431,Distance_Matrix-UTM17.csv
40.24402003-80.30923077---2008,c6e9e57a-0a89-5827-a13a-aaf2cb46385f,38.0523540117,Distance_Matrix-UTM17.csv
40.33022963-80.28222854---2008,3d53f2cf-a0dd-5bc4-8bb0-6030364d9883,47.6009650975,Distance_Matrix-UTM17.csv
40.01998395-80.03896312---2008,4ad2c80e-67ec-5333-82cb-31374f5922d7,157.899350759,Distance_Matrix-UTM17.csv
40.24813091-80.3285787---2008,f0fc7e77-2e62-50ac-aeca-cd8aeda7ba04,31.266024086,Distance_Matrix-UTM17.csv
40.22455393-79.71209983---2008,2ead0093-c02e-5910-afeb-5241a199ba61,93.9288235843,Distance_Matrix-UTM17.csv
39.96910021-80.11046016---2010,22044b09-54ba-5f4b-ab36-3ddaa42e5865,128.943017497,Distance_Matrix-UTM17.csv
40.00950887-79.67256451---2010,f6611992-958f-5f1a-9aec-4b0b56af28bf,69.4573770853,Distance_Matrix-UTM17.csv
40.87020401-79.56426894---2010,7fb016ca-1642-5f8f-ba4c-57350d81dfed,99.2019915027,Distance_Matrix-UTM17.csv
40.7939103-80.07942479---2010,d02fef91-6897-58cd-a2c5-e01bf10fe464,368.683085544,Distance_Matrix-UTM17.csv
40.22509243-80.5174751---2010,aa99637f-1aad-50b6-b4d0-d2a2fe7c78ad,177.086276011,Distance_Matrix-UTM17.csv
40.8780097-79.51980614---2010,6381a0d1-ecda-516e-9dcb-5eaf414ec726,120.44632171,Distance_Matrix-UTM17.csv
39.86182467-79.97397356---2008,ae664fe9-676d-5e72-8284-03db14bed30d,313.815991437,Distance_Matrix-UTM17.csv
40.85065687-78.65996005---2010,f78971e0-ff6a-5153-8da7-ac77e3eeff07,36.7090223003,Distance_Matrix-UTM17.csv
40.63021189-79.1016003---2010,d157acae-0943-5348-86f0-3ca8dc9a9074,99.7921089046,Distance_Matrix-UTM17.csv
40.17135003-79.75687339---2008,dc97c4ba-7885-5a71-93c8-1f55512ba608,30.6862262219,Distance_Matrix-UTM17.csv
39.81876573-79.97726352---2010,c1dd85bb-4a01-5c7c-8929-7ee488d4ef04,50.1891121795,Distance_Matrix-UTM17.csv
40.38098656-79.3288558---2010,28ff81cd-2616-535e-bea6-ef64aac1c388,48.3478009775,Distance_Matrix-UTM17.csv
39.9376826-79.96689128---2010,cba0701c-48c3-51db-a313-69c8e69544f5,94.5710207999,Distance_Matrix-UTM17.csv
40.26687987-80.35435583---2010,9d391788-21d1-5948-9879-a0b07aa93d7a,36.2717727307,Distance_Matrix-UTM17.csv
40.02060897-80.03509313---2008,6fd76aa9-dbf4-5f4f-8fbe-1e12e168a2df,233.716402326,Distance_Matrix-UTM17.csv
39.90756844-80.29888741---2008,1baa2f76-0ab1-5b37-b845-db28180b2c08,137.549379044,Distance_Matrix-UTM17.csv
40.2417977-79.73662075---2008,f283c8ed-dd12-5dbe-a0f3-1c5bc6789c57,609.729301425,Distance_Matrix-UTM17.csv
40.23010998-79.73482034---2010,fb0e394f-c141-596d-89b5-607d3b9ef519,38.0113231611,Distance_Matrix-UTM17.csv
40.6775674-79.38081793---2010,a6f447b7-5eaf-580a-93df-4cc29d502a41,72.9117062407,Distance_Matrix-UTM17.csv
40.17050956-79.75742703---2008,dc97c4ba-7885-5a71-93c8-1f55512ba608,98.4949996,Distance_Matrix-UTM17.csv
39.98245527-80.2946741---2010,c90beeb2-2990-5a3e-a374-619abd541f78,46.6940266696,Distance_Matrix-UTM17.csv
39.89378479-80.06094068---2010,8f359747-86c4-55e1-a3f2-de048fbf1e3d,789.571898447,Distance_Matrix-UTM17.csv
39.73914718-79.83376547---2010,67311f92-7c4a-5993-b5dd-1c65ebef4009,59.1536170637,Distance_Matrix-UTM17.csv
39.97926099-80.06894555---2010,ffa4f3bf-92ed-53d7-bbaf-014380e660c7,142.392750944,Distance_Matrix-UTM17.csv
39.90208342-79.95552263---2008,0445268b-58ce-50e4-a7d9-b6ee336fc511,32.5457371145,Distance_Matrix-UTM17.csv
40.24498029-80.28079236---2008,90eda133-b64e-5faa-9d3f-d04e7efa6d6f,186.710968464,Distance_Matrix-UTM17.csv
39.98458921-79.69222161---2010,00e1f43f-cc8d-54d6-b7a9-5abdb84fed46,111.884127131,Distance_Matrix-UTM17.csv
