InputID,TargetID,Distance,Source
40.26301299-80.46514138---2010,042d0de7-9ccd-538e-bbc4-d8bc11971d68,49.5419170676,Distance_Matrix-UTM17.csv
40.33660302-79.35968229---2010,893d0cc4-558c-501a-9ac6-807075dc0614,103.96799915,Distance_Matrix-UTM17.csv
39.94255898-80.26449459---2010,31579713-1f0f-5a33-9cfa-ae67342cb92a,130.296628738,Distance_Matrix-UTM17.csv
39.88885814-80.02590974---2005,1899e747-da38-54c4-834f-0be8bd1adeb2,547.015714447,Distance_Matrix-UTM17.csv
39.90946392-79.96307561---2008,5f055201-7a27-5b14-8e1c-9d379959852d,361.031546393,Distance_Matrix-UTM17.csv
40.43916619-79.07734831---2010,100758b1-b746-5450-aa4d-87dc7d4d0a5a,615.17304806,Distance_Matrix-UTM17.csv
40.15541041-79.74779214---2010,a893e26f-33c0-553b-ac23-a594896ef0ad,153.065812378,Distance_Matrix-UTM17.csv
39.94513534-78.89488172---2010,65a25cde-4771-587f-a747-79239b8541a8,29.0776513393,Distance_Matrix-UTM17.csv
40.00824709-79.64998803---2010,86ea0098-51cf-52de-897a-5ff0e19af72e,4.3047796896,Distance_Matrix-UTM17.csv
40.22926342-80.32374456---2010,dbc2d9fe-a580-5ea8-85c0-1d5b63451596,47.5931833074,Distance_Matrix-UTM17.csv
40.18956688-79.93649792---2010,b0416085-5f11-5867-b5a6-22d232d6f3a4,88.150004938,Distance_Matrix-UTM17.csv
39.92422113-79.96744027---2008,c2b32a24-04bb-5751-8af1-df20ddc69548,45.9907399906,Distance_Matrix-UTM17.csv
40.24407671-80.34738009---2008,e3c106ca-f0e9-574c-998d-c3011b6c9425,38.2161651501,Distance_Matrix-UTM17.csv
40.84899311-78.24517303---2010,a8d17d8b-5722-5410-96df-8c52641a37b4,89.368573261,Distance_Matrix-UTM17.csv
40.20777221-79.69775106---2008,9eab5c16-41cf-5016-a753-d0b2e73aa4a7,589.867642515,Distance_Matrix-UTM17.csv
41.00082651-79.79132238---2010,3e6e6065-2465-5ce0-8bf4-9b5865c780cc,94.2112877049,Distance_Matrix-UTM17.csv
40.78418049-79.67405434---2010,936a824b-5f56-50f1-aea6-53298bfff2c5,70.2422577131,Distance_Matrix-UTM17.csv
40.33713788-79.3596032---2010,893d0cc4-558c-501a-9ac6-807075dc0614,55.6628653859,Distance_Matrix-UTM17.csv
40.07572627-80.24520214---2010,ff7ce21d-b91c-5085-b3b3-394a2051d59a,42.3657058829,Distance_Matrix-UTM17.csv
40.45423238-80.34533588---2010,c403cea5-4cdb-5a65-8d2e-33064ae374f7,190.541486031,Distance_Matrix-UTM17.csv
39.81632023-80.0226037---2010,a32415ec-19c4-50f0-9dfe-87c78701b0a7,1351.38481145,Distance_Matrix-UTM17.csv
39.94883223-79.8299432---2010,7a1e22ac-2dcf-57b3-b92d-c111ceabcf13,86.1705453719,Distance_Matrix-UTM17.csv
41.12334419-79.75347301---2008,94cc48a7-baa7-5e51-80b6-62f6fe5555f5,59.9591465096,Distance_Matrix-UTM17.csv
40.82596239-79.3298277---2010,f03ef8f0-bf86-5512-90ef-2a96749e95d6,394.712598089,Distance_Matrix-UTM17.csv
40.15153326-80.25299---2010,f91c0b9c-6a77-531b-996a-370f216bbbec,42.5149380537,Distance_Matrix-UTM17.csv
39.93830933-79.94959862---2008,1ab3c72d-f99d-500b-add0-832a4cde4918,595.239903793,Distance_Matrix-UTM17.csv
41.4162985-78.2492672---2010,67bdd1fe-6e5b-5ecc-8c8b-b39c13b28b1e,83.4038124583,Distance_Matrix-UTM17.csv
40.70599289-79.64320039---2010,154131f2-f607-5d8b-9d00-4879335d47e1,137.206430857,Distance_Matrix-UTM17.csv
40.75284093-79.78299325---2010,452609a1-83ec-5a75-987f-12ff7f770879,83.9249423832,Distance_Matrix-UTM17.csv
39.81888211-79.97574518---2010,c1dd85bb-4a01-5c7c-8929-7ee488d4ef04,80.6388095722,Distance_Matrix-UTM17.csv
39.97352513-79.6512077---2008,46e333b9-51d0-5ec9-b62d-011cb832a739,332.430866557,Distance_Matrix-UTM17.csv
40.51196606-79.18608886---2010,294979f5-9b2b-5698-99a9-6a15b266edea,154.122985251,Distance_Matrix-UTM17.csv
40.27397378-80.31862617---2008,8150a2a3-62ed-5be6-9f79-8666fb6706fd,492.314297092,Distance_Matrix-UTM17.csv
40.67503289-79.75212756---2010,3e906506-59e3-528f-aad5-7319f2248109,70.405626257,Distance_Matrix-UTM17.csv
40.27451769-80.25402429---2008,553c6dad-1097-51aa-91d0-857df08cd9eb,35.1160441302,Distance_Matrix-UTM17.csv
40.32981746-80.28393838---2010,3d53f2cf-a0dd-5bc4-8bb0-6030364d9883,193.502123239,Distance_Matrix-UTM17.csv
40.21488326-80.49490505---2010,ddcca452-4e64-51b2-9134-f42f7c50e175,35.1681871547,Distance_Matrix-UTM17.csv
39.83161428-80.0068659---2010,6bb3becb-ca34-50c8-8faf-4f8cf122a403,190.341707976,Distance_Matrix-UTM17.csv
40.16232771-79.34476011---2010,381d7a29-8346-56bb-aa08-3a25bdbde244,37.5186411799,Distance_Matrix-UTM17.csv
40.0926501-79.80205225---2008,23a73da7-6720-572e-a029-21029df88286,541.323774083,Distance_Matrix-UTM17.csv
40.77481885-80.1843121---2010,8066e299-7bc1-5999-ba2e-42a8995c67f3,37.7663731183,Distance_Matrix-UTM17.csv
40.10278046-79.79266108---2010,5e25a264-e737-5dfd-9ba3-ac0e4fa90bd1,67.0224265216,Distance_Matrix-UTM17.csv
40.27596571-80.3084104---2005,391123be-d805-56b0-ba52-554eb97f81fa,45.8271517258,Distance_Matrix-UTM17.csv
40.239712-80.46588705---2010,5fbb2453-2d20-55ba-828e-4d1510413973,105.574774617,Distance_Matrix-UTM17.csv
40.13884405-79.76345108---2010,701fe067-af90-50b8-9120-7248133e733c,161.608667202,Distance_Matrix-UTM17.csv
40.15109618-80.4162676---2010,e8779aaa-c642-517e-8750-860551f8ce34,52.7258122293,Distance_Matrix-UTM17.csv
41.45630018-79.29782916---2010,05f00c07-b169-5ce1-b0cd-3970cc6612f3,455.763797314,Distance_Matrix-UTM17.csv
40.19323906-79.71232065---2008,01113879-cc6d-54bb-8f4b-d91ff9aa9a4a,110.561258292,Distance_Matrix-UTM17.csv
40.28191497-80.24545705---2010,af7e4d9a-3fb1-5bb8-bcff-f148dee2d18d,704.579031607,Distance_Matrix-UTM17.csv
40.32974597-80.29903754---2010,1c4c5f0d-c457-52a0-bbff-aa486aec1463,322.009986862,Distance_Matrix-UTM17.csv
40.08641231-79.83622035---2010,e89ff8b6-4316-53c6-abf6-b6f8c907abe1,22.7685539712,Distance_Matrix-UTM17.csv
40.22913068-79.75554342---2008,6c42e59d-7f8b-551f-ad7e-46a1772caa06,509.897142906,Distance_Matrix-UTM17.csv
39.73237915-79.98119046---2010,e1a7d5a7-f106-5d10-b5be-5855017652a3,554.927963792,Distance_Matrix-UTM17.csv
40.65745088-79.78171099---2010,6d873861-94a0-578a-868a-ee7710372c79,72.7885886986,Distance_Matrix-UTM17.csv
39.85098244-79.85907766---2010,adb6a42e-2901-5ba0-a15c-0b0b303238ec,533.424070218,Distance_Matrix-UTM17.csv
39.98569351-80.28011807---2010,b09ff3f1-25cc-50a2-a2d2-1a4ec00eef7d,84.5519366461,Distance_Matrix-UTM17.csv
39.73262085-80.01359197---2008,9d340c50-aabf-5b67-8b5e-25269bb838b8,37.579913791,Distance_Matrix-UTM17.csv
40.8229513-79.32784097---2010,f03ef8f0-bf86-5512-90ef-2a96749e95d6,30.9144554886,Distance_Matrix-UTM17.csv
40.2255605-79.75154049---2010,8c0c7ea9-aa01-5d89-b7b2-32c27989acc3,177.24588366,Distance_Matrix-UTM17.csv
40.60470965-78.96047639---2010,902b0812-47c3-5314-a4e3-21d45dec0ba6,20.1484277098,Distance_Matrix-UTM17.csv
40.22630481-79.7498261---2008,8c0c7ea9-aa01-5d89-b7b2-32c27989acc3,253.829259867,Distance_Matrix-UTM17.csv
40.24957217-80.26176811---2010,c2770f51-361f-5ecd-8e37-cc1bb54beb08,157.924174517,Distance_Matrix-UTM17.csv
39.88584386-80.04487973---2010,b955ddb6-48f0-5238-bffd-52e15d918c87,133.332514043,Distance_Matrix-UTM17.csv
41.45978737-79.30156702---2010,05f00c07-b169-5ce1-b0cd-3970cc6612f3,75.2949994526,Distance_Matrix-UTM17.csv
40.85911039-79.52759237---2010,95b6a4c2-beb5-504d-a247-98830c302585,996.042753031,Distance_Matrix-UTM17.csv
40.26947395-80.301519---2010,c897e99f-da90-5cf3-9d36-2c396576b18d,26.3121326196,Distance_Matrix-UTM17.csv
39.90874799-79.94845942---2010,172886dc-1903-59e2-b128-2dad7d11b784,36.0629876009,Distance_Matrix-UTM17.csv
39.8676172-80.0496758---2008,cda81ed5-9ccd-5a6b-add0-1de27f70b9dc,111.899326753,Distance_Matrix-UTM17.csv
40.85049988-78.66115218---2010,f78971e0-ff6a-5153-8da7-ac77e3eeff07,95.0268514883,Distance_Matrix-UTM17.csv
40.00062704-79.70040184---2010,3265a9f2-22cd-55f9-a572-5c3d1594eaa4,39.7998777277,Distance_Matrix-UTM17.csv
40.2434925-80.32157035---2008,78d35955-c32d-5d7a-b1a8-7e0d07f58d28,37.9695419637,Distance_Matrix-UTM17.csv
39.88513395-80.04444644---2010,e7479c4f-8e0c-5c93-900e-8598daf5b365,129.162376795,Distance_Matrix-UTM17.csv
39.86846336-80.01196749---2010,ef986a01-79cf-5c7b-a940-ae3d8bfbecda,95.2893661089,Distance_Matrix-UTM17.csv
40.79195952-78.62067689---2010,30f10b94-9595-5f9e-9e54-631097b682fe,39.2417621289,Distance_Matrix-UTM17.csv
39.97959106-80.09288755---2010,c3b499f1-1e75-5fa8-a666-09a278adb681,154.704413604,Distance_Matrix-UTM17.csv
39.91839195-80.0480522---2008,f30e2346-1786-5a55-9a59-0bcb0f89a2e9,2347.43585294,Distance_Matrix-UTM17.csv
39.84232645-79.97601513---2008,9beb4edd-13cf-5cc7-8486-f7845927b4b6,60.4247064181,Distance_Matrix-UTM17.csv
40.24242586-79.7821916---2010,cf4e6b01-60f7-5afe-b981-dfd2f80b2b29,43.1079642723,Distance_Matrix-UTM17.csv
40.18895662-79.93539539---2010,b0416085-5f11-5867-b5a6-22d232d6f3a4,183.918112331,Distance_Matrix-UTM17.csv
39.91100227-79.95345193---2010,7e16fabb-4fe8-5c08-95dc-014b6e227b4b,259.850067236,Distance_Matrix-UTM17.csv
39.9483079-79.83015436---2010,7a1e22ac-2dcf-57b3-b92d-c111ceabcf13,42.9460924429,Distance_Matrix-UTM17.csv
39.92342812-80.00298078---2008,5f7f1e74-a08c-5c2b-a9d0-dc5f02f9582e,21.5129419675,Distance_Matrix-UTM17.csv
39.81754537-80.28588783---2010,bed0e9fb-1c5f-5832-8d7f-9b9d3a18705e,228.392528615,Distance_Matrix-UTM17.csv
39.81480722-80.03870042---2010,a32415ec-19c4-50f0-9dfe-87c78701b0a7,56.5466440097,Distance_Matrix-UTM17.csv
40.68462591-79.58817659---2008,629b118a-acda-5ce4-89fe-ac2c95424ebf,692.918792405,Distance_Matrix-UTM17.csv
40.82636601-80.05045786---2010,e7034a48-efe2-508f-8274-03f596d58477,94.9282058743,Distance_Matrix-UTM17.csv
40.25125022-80.32357221---2010,25b5df88-ad53-5775-a476-4e55782248b6,69.6774600953,Distance_Matrix-UTM17.csv
41.11330845-79.73987267---2008,8d1fd06d-c3ef-5315-9da6-b8ccfd0b3f82,49.8566780724,Distance_Matrix-UTM17.csv
39.95227674-80.09892007---2010,b863c790-187a-5ceb-82fe-bbdb503db264,268.83320881,Distance_Matrix-UTM17.csv
40.2258679-80.37965173---2010,2935e0c5-ee81-5569-b005-56bc8d04fe29,42.7159370627,Distance_Matrix-UTM17.csv
40.69452699-78.91548403---2010,95c57660-06e0-5298-a382-9613986411f4,33.1939197109,Distance_Matrix-UTM17.csv
40.45390771-80.34476233---2010,c403cea5-4cdb-5a65-8d2e-33064ae374f7,132.064080783,Distance_Matrix-UTM17.csv
40.99863522-79.44749652---2010,eb469718-a2fb-5974-83e1-1a9cc5dc0f97,120.411453087,Distance_Matrix-UTM17.csv
40.8341115-79.67303741---2010,a722f5b7-a159-5598-8a8b-dd3bac6b396d,19.9345462133,Distance_Matrix-UTM17.csv
39.93774125-79.95799137---2008,4b0fc64d-4c10-52ba-841e-059a0199ab08,353.121194343,Distance_Matrix-UTM17.csv
40.35477711-80.28065228---2010,32280908-b828-55b8-87ae-a23cd2453803,38.6563013377,Distance_Matrix-UTM17.csv
40.4458533-79.0780235---2010,d879be76-6d98-59b6-93e1-fd4507775a80,78.0911081133,Distance_Matrix-UTM17.csv
40.20715526-80.3676438---2008,42ae4815-6d54-5741-8fb9-5bef908ddc94,51.6051186238,Distance_Matrix-UTM17.csv
41.04252607-78.08458033---2010,17bfa0a8-c032-57b3-a23a-4fd7f166ba5a,30.277591979,Distance_Matrix-UTM17.csv
41.00083698-78.85745405---2010,3711f066-e275-5c65-b006-8c60f4eaf4b2,27.7097180034,Distance_Matrix-UTM17.csv
40.15570513-79.74838084---2010,a893e26f-33c0-553b-ac23-a594896ef0ad,134.040139593,Distance_Matrix-UTM17.csv
39.76773772-80.00426081---2010,8af0d0cb-0183-5dad-a982-07648c9ed736,184.588890661,Distance_Matrix-UTM17.csv
40.00975219-79.63225161---2010,06c4a8a2-37b3-5548-bc75-9e6446120a4e,142.056736763,Distance_Matrix-UTM17.csv
40.2797649-80.47662275---2010,d5212ce1-ffab-5feb-ae0b-515d96772e28,427.097511235,Distance_Matrix-UTM17.csv
39.88840842-80.29414286---2008,1704ae23-18a9-52de-880f-c531f654041c,66.7085487635,Distance_Matrix-UTM17.csv
41.641664-78.36656862---2010,3bbbe962-176c-58de-87c8-e42d9bb19c0b,564.477761365,Distance_Matrix-UTM17.csv
41.41412872-78.27145555---2010,53529efd-283c-54c2-8dff-97d75efa4999,275.584159718,Distance_Matrix-UTM17.csv
39.99637426-80.2785495---2010,80ec99be-474b-5008-928e-47d52afd1cd4,66.1101508887,Distance_Matrix-UTM17.csv
39.99627288-79.80489434---2010,1df0746d-b628-59a1-9e4d-28794e2d2623,320.564748055,Distance_Matrix-UTM17.csv
40.12021456-79.80248827---2008,2ad283b3-1ee0-580d-bc41-e1e99a07bceb,45.724579534,Distance_Matrix-UTM17.csv
40.03395705-79.18399969---2010,7f403d8f-9bfc-5166-a861-14ec27036220,81.5476521013,Distance_Matrix-UTM17.csv
40.20167463-79.7414046---2008,e08abf1f-fc3b-5375-b87f-d1f6a7f71a9e,107.531223352,Distance_Matrix-UTM17.csv
40.11632996-80.2257486---2010,f5a4c3a9-d92e-531c-b128-991f152e779c,208.568178937,Distance_Matrix-UTM17.csv
39.81507303-80.00421871---2008,9193daac-f172-5d18-a77c-fc78ac232cf0,28.938475866,Distance_Matrix-UTM17.csv
40.21200154-80.36211026---2010,42ae4815-6d54-5741-8fb9-5bef908ddc94,718.737606234,Distance_Matrix-UTM17.csv
40.72731963-79.61551984---2010,62d7de25-2b1d-5805-8e18-520fabbb31d8,97.248103705,Distance_Matrix-UTM17.csv
41.09612988-78.30763192---2008,83718681-6e88-5719-837b-018739e2ccba,20.9569828239,Distance_Matrix-UTM17.csv
39.82752881-79.9800192---2008,59d01532-d1d7-5915-84bd-32ac93b06ea1,459.713902738,Distance_Matrix-UTM17.csv
39.72600241-80.04198286---2010,218ef9e2-1f8b-5dc4-a6d7-630a076af874,40.7802363503,Distance_Matrix-UTM17.csv
39.93979886-79.22942763---2010,2fcd37cb-be4a-5d27-9778-8b16dd307e86,174.255760579,Distance_Matrix-UTM17.csv
41.68586655-78.62529689---2010,062b02e4-3327-5e67-9245-9ca2333e3c41,143.27390247,Distance_Matrix-UTM17.csv
40.2246367-79.71327591---2008,2ead0093-c02e-5910-afeb-5241a199ba61,16.9723563808,Distance_Matrix-UTM17.csv
39.84051723-80.08721094---2010,f126a067-26e1-5537-869f-a7afadd0e8f0,133.492691214,Distance_Matrix-UTM17.csv
39.93316554-79.95554348---2008,4b0fc64d-4c10-52ba-841e-059a0199ab08,737.614699954,Distance_Matrix-UTM17.csv
40.06659602-79.94699296---2010,0bd0f3af-62b4-597a-9331-73b80cfd3834,46.1014171517,Distance_Matrix-UTM17.csv
39.94591756-80.26432765---2010,10240a03-5ea5-5a9a-a76c-d44f6d0841ab,137.745757367,Distance_Matrix-UTM17.csv
39.95829264-79.83416898---2008,79c81531-a3cd-582e-950a-8be6ba8c4da7,37.672503176,Distance_Matrix-UTM17.csv
40.33704161-79.36107977---2010,893d0cc4-558c-501a-9ac6-807075dc0614,99.5177651682,Distance_Matrix-UTM17.csv
39.7698366-79.88963102---2010,07908d2d-8c0a-5ff5-82e6-57bf146972f4,97.040983312,Distance_Matrix-UTM17.csv
39.8184915-79.97667404---2010,c1dd85bb-4a01-5c7c-8929-7ee488d4ef04,39.139559929,Distance_Matrix-UTM17.csv
40.19221724-79.71269645---2008,01113879-cc6d-54bb-8f4b-d91ff9aa9a4a,10.6313502146,Distance_Matrix-UTM17.csv
39.86730135-79.99292207---2010,318839d9-25b6-5e40-ba05-2aca9ce35849,135.732804878,Distance_Matrix-UTM17.csv
40.28474229-79.70169762---2010,727fdca4-69c3-50fb-94d8-ac533c73050f,50.9452872126,Distance_Matrix-UTM17.csv
39.89776211-80.28662898---2010,191df08a-aad3-5a6a-8b74-5abd117b4a11,219.05992398,Distance_Matrix-UTM17.csv
39.97218269-79.8266529---2010,4aebdc34-e171-51bc-a18b-8a3f6b65418c,750.856636759,Distance_Matrix-UTM17.csv
39.77203563-80.00584467---2010,ab1cbb0f-feba-54e8-a6af-cd8763e1368f,56.2278639498,Distance_Matrix-UTM17.csv
40.80314687-80.06509412---2010,a5cf21ef-9357-5070-a8a2-de053e9ebecb,244.789527732,Distance_Matrix-UTM17.csv
40.09140398-80.2275632---2010,d6050f84-0599-549b-bced-e6eab5321067,25.2198870067,Distance_Matrix-UTM17.csv
39.86292683-80.02699945---2010,6ddeb482-4b9a-5697-9448-48ea29dddc13,156.175927122,Distance_Matrix-UTM17.csv
41.67481439-78.50263648---2005,1eb4411e-c8ad-5736-a7f2-6bafdd18efe2,66.7947217756,Distance_Matrix-UTM17.csv
39.82530378-79.95520076---2010,492a5a15-2910-5fc5-a8bc-2aff1c1fc29d,40.2186408872,Distance_Matrix-UTM17.csv
39.73255495-79.95728005---2010,6c61de29-f8b7-5f5f-8620-347dde7c6794,43.8523936168,Distance_Matrix-UTM17.csv
40.273234-80.2579745---2010,1c7ea229-9bb6-53a8-93de-ed3342979c45,33.588146038,Distance_Matrix-UTM17.csv
40.09325247-79.96790668---2010,a6c7ed9f-3dd0-50db-9f59-316992d124d6,775.407732581,Distance_Matrix-UTM17.csv
39.90535741-80.14390567---2010,edf230d1-0156-5038-b031-d29e8680da69,88.2848319978,Distance_Matrix-UTM17.csv
40.232-80.34122789---2010,55065d23-6003-5a66-af78-2da29130e181,287.43632226,Distance_Matrix-UTM17.csv
40.0203788-80.16605805---2010,9c0dc269-7ef4-5c02-9931-10547db420a0,37.2234352056,Distance_Matrix-UTM17.csv
40.2051495-80.42110816---2010,63355a58-07ec-580d-ba99-d293d79e7638,172.855171042,Distance_Matrix-UTM17.csv
41.67398984-78.25532752---2010,389852ce-9166-54f2-814a-d476063489c7,338.884062529,Distance_Matrix-UTM17.csv
40.01098189-79.63159649---2008,06c4a8a2-37b3-5548-bc75-9e6446120a4e,18.2313725867,Distance_Matrix-UTM17.csv
39.87921966-80.38222772---2010,20013aa9-b214-5fb0-b08e-1901929dc780,37.0538647989,Distance_Matrix-UTM17.csv
39.95858643-79.84020117---2010,d3bdacfd-aad3-5140-998d-53e9a78efb80,15.0755028917,Distance_Matrix-UTM17.csv
41.41561664-78.24833059---2010,67bdd1fe-6e5b-5ecc-8c8b-b39c13b28b1e,31.5715054034,Distance_Matrix-UTM17.csv
39.92655068-79.95896533---2008,ce73b089-1ba8-59d3-a53c-f420001306b3,329.806386282,Distance_Matrix-UTM17.csv
40.8774897-79.52147046---2010,6381a0d1-ecda-516e-9dcb-5eaf414ec726,31.4733603576,Distance_Matrix-UTM17.csv
40.01809718-79.73062978---2010,6026d858-d4db-59ed-a9d8-6a566b6d9544,23.8237683766,Distance_Matrix-UTM17.csv
39.95807101-79.68648407---2008,8e90b04f-4105-5c46-a3f2-3d14a00d573f,482.062327436,Distance_Matrix-UTM17.csv
41.41487876-78.27182225---2010,53529efd-283c-54c2-8dff-97d75efa4999,195.563249041,Distance_Matrix-UTM17.csv
39.89685113-80.06869313---2010,8f359747-86c4-55e1-a3f2-de048fbf1e3d,80.2809387408,Distance_Matrix-UTM17.csv
39.94180514-80.02513962---2008,d3c78684-3067-5344-8f34-53f7cf48598d,7.7905128952,Distance_Matrix-UTM17.csv
40.14905421-79.35000192---2010,9d7cb41e-6c6f-5e3e-8241-ec6c6976ab42,39.5431781393,Distance_Matrix-UTM17.csv
40.43387164-79.0709601---2010,fcd50a4d-cde8-55ea-a78d-246dd0f07027,47.391847437,Distance_Matrix-UTM17.csv
41.87266257-78.61767525---2008,d6d67004-2f20-578e-8f58-d62816ddd0ec,991.233623652,Distance_Matrix-UTM17.csv
40.86245281-79.77236412---2010,f4a1ef08-ef90-59c1-a6c8-78e26eade4a9,45.5198124531,Distance_Matrix-UTM17.csv
41.07859715-78.01070229---2005,0c028451-3217-5e8d-ad7c-8dfac879d2fb,306.94557326,Distance_Matrix-UTM17.csv
41.84816231-78.15678804---2010,143d5620-3f6c-53b8-aa7b-6b466069a136,64.9324236207,Distance_Matrix-UTM17.csv
40.12374252-80.21723332---2010,031b424f-b566-55aa-a00f-657f805007a0,157.862366817,Distance_Matrix-UTM17.csv
39.74023177-79.43963361---2010,a9e9106b-5aff-5dcb-8cd2-69a5af4a5d4b,16.8171349012,Distance_Matrix-UTM17.csv
40.12917083-79.77746773---2010,ea2b33d8-fd52-52e6-a036-413b2f3cf61d,47.1026085347,Distance_Matrix-UTM17.csv
40.99968583-79.44815442---2010,eb469718-a2fb-5974-83e1-1a9cc5dc0f97,26.4497739127,Distance_Matrix-UTM17.csv
40.020697-80.16819484---2010,9c0dc269-7ef4-5c02-9931-10547db420a0,194.252698773,Distance_Matrix-UTM17.csv
40.28486243-79.70236033---2010,727fdca4-69c3-50fb-94d8-ac533c73050f,49.6827242992,Distance_Matrix-UTM17.csv
39.93779321-79.46923809---2010,864b28b6-45c2-5c7d-a87c-8583cb7b1f84,30.3306570653,Distance_Matrix-UTM17.csv
41.0014008-79.79088438---2010,3e6e6065-2465-5ce0-8bf4-9b5865c780cc,112.493255813,Distance_Matrix-UTM17.csv
39.85673727-79.98732319---2008,75a2a385-50b3-56ce-b498-e01e206c9a1d,60.8697903106,Distance_Matrix-UTM17.csv
39.93219103-79.8568847---2005,f35cf5ab-4c39-57b4-ad7d-6df22d6b2447,243.260346291,Distance_Matrix-UTM17.csv
40.3061732-80.23391558---2010,ff722dfb-0752-56ff-9633-d8318133ed33,44.965018928,Distance_Matrix-UTM17.csv
39.87930548-79.98371151---2008,6b86ddba-fe1e-5ea7-8158-c9b3c8c3cf65,11.7112383531,Distance_Matrix-UTM17.csv
39.91356568-79.95135505---2010,60f48cf5-3316-5f2d-be69-e4b581af5bc0,89.4740184475,Distance_Matrix-UTM17.csv
