InputID,TargetID,Distance,Source
40.0107192-80.01798107---2010,7415c6fe-94e4-51c8-8a58-325bad83b3c1,60.1828136245,Distance_Matrix-UTM17.csv
40.63310482-79.36861128---2008,bd23cd36-551c-52f5-a034-318522de0f8d,371.661280899,Distance_Matrix-UTM17.csv
40.6746917-79.75145768---2010,3e906506-59e3-528f-aad5-7319f2248109,45.3033897299,Distance_Matrix-UTM17.csv
40.83876284-80.05462967---2010,e9666f75-61fb-5e0c-8812-6eb1517345b2,29.855836857,Distance_Matrix-UTM17.csv
39.96819979-80.11052374---2010,22044b09-54ba-5f4b-ab36-3ddaa42e5865,41.8020432674,Distance_Matrix-UTM17.csv
40.28587902-80.34968133---2008,13f008fb-97b0-5074-bf65-bc5ce51efed5,191.870700105,Distance_Matrix-UTM17.csv
40.17833898-80.40645807---2010,47ea359a-1f22-5622-908d-6d0dbbcda56b,143.903033393,Distance_Matrix-UTM17.csv
40.01230528-79.87810432---2010,808304fe-7469-5f31-8fab-87ead724562f,160.851258173,Distance_Matrix-UTM17.csv
40.24498766-80.28086853---2010,90eda133-b64e-5faa-9d3f-d04e7efa6d6f,192.032435144,Distance_Matrix-UTM17.csv
39.88312444-80.04688338---2010,e7479c4f-8e0c-5c93-900e-8598daf5b365,178.175285585,Distance_Matrix-UTM17.csv
40.11653958-80.22857461---2010,f5a4c3a9-d92e-531c-b128-991f152e779c,43.9722077575,Distance_Matrix-UTM17.csv
40.08956256-80.22754523---2010,d6050f84-0599-549b-bced-e6eab5321067,197.586744798,Distance_Matrix-UTM17.csv
39.93805883-79.46981519---2010,864b28b6-45c2-5c7d-a87c-8583cb7b1f84,77.6381264753,Distance_Matrix-UTM17.csv
40.36215798-79.32985276---2008,ffb69ef9-fd3a-5eda-86e0-aa3a8cab95c4,181.531264725,Distance_Matrix-UTM17.csv
41.63738007-78.36944803---2010,3bbbe962-176c-58de-87c8-e42d9bb19c0b,46.4857157773,Distance_Matrix-UTM17.csv
39.93572783-79.85304138---2010,f1e767f1-24fd-5129-b9b6-8363bc0b0bf0,72.6966575202,Distance_Matrix-UTM17.csv
41.67105853-78.25402161---2010,389852ce-9166-54f2-814a-d476063489c7,26.5016119421,Distance_Matrix-UTM17.csv
40.83569818-79.55332215---2010,a0adb300-519d-500f-902d-0b28130fcc7c,123.067177875,Distance_Matrix-UTM17.csv
40.15455787-79.7496594---2010,a893e26f-33c0-553b-ac23-a594896ef0ad,33.5797674965,Distance_Matrix-UTM17.csv
40.1316432-78.76231906---2010,c07bca14-aa84-5bfb-8169-5c1e488906ed,41.1856996606,Distance_Matrix-UTM17.csv
39.94607841-78.89396178---2010,65a25cde-4771-587f-a747-79239b8541a8,135.518368566,Distance_Matrix-UTM17.csv
40.29134473-80.2479913---2010,428e5f3b-3e22-5d1e-8789-4e62cd773204,38.0444019289,Distance_Matrix-UTM17.csv
39.85278424-79.97256446---2008,fa527b32-8265-50d1-845b-15e4f0377298,368.330883484,Distance_Matrix-UTM17.csv
40.00017422-79.66097548---2010,993532d7-e57f-58d1-93b0-8c63cea41c5e,44.1947539951,Distance_Matrix-UTM17.csv
39.95296472-80.09291201---2010,61e053e8-2be1-541b-ab37-abf56bbf5aa0,42.6883958375,Distance_Matrix-UTM17.csv
41.30637336-79.34708387---2010,5e302671-e88a-5b2d-86b7-645d1e8dbe2f,263.390959232,Distance_Matrix-UTM17.csv
40.43903423-79.07292307---2010,fcd50a4d-cde8-55ea-a78d-246dd0f07027,640.492526973,Distance_Matrix-UTM17.csv
39.93335671-80.04609773---2008,f30e2346-1786-5a55-9a59-0bcb0f89a2e9,1413.97669633,Distance_Matrix-UTM17.csv
40.11532552-79.79578138---2008,0f9bd850-fd49-5001-bccf-2cda70d5ef55,21.4135466272,Distance_Matrix-UTM17.csv
40.78289596-79.50409419---2010,dffdd2f9-9238-5f9c-bfcc-2d30668ab35b,70.1877671866,Distance_Matrix-UTM17.csv
41.04648878-79.3463486---2010,66049df0-9dea-5c88-a3d6-e93d70f9c94a,8.1662501852,Distance_Matrix-UTM17.csv
40.35358347-78.56591088---2010,f2707d2a-2e47-5103-8771-4744815f9798,37.0367446751,Distance_Matrix-UTM17.csv
40.63006236-79.36724996---2010,bd23cd36-551c-52f5-a034-318522de0f8d,24.7542016761,Distance_Matrix-UTM17.csv
40.25432965-80.24878436---2008,c5b7ef38-3f7f-576b-87a9-56019d76eafa,46.0408298395,Distance_Matrix-UTM17.csv
40.64888237-79.77792921---2010,63c4255c-f87d-5e15-ad65-bbee0b25d141,29.2885311896,Distance_Matrix-UTM17.csv
40.17827756-80.40646303---2008,47ea359a-1f22-5622-908d-6d0dbbcda56b,150.708453274,Distance_Matrix-UTM17.csv
39.95207325-80.09204552---2010,61e053e8-2be1-541b-ab37-abf56bbf5aa0,164.326810341,Distance_Matrix-UTM17.csv
41.41743345-78.2693459---2005,53529efd-283c-54c2-8dff-97d75efa4999,193.99695005,Distance_Matrix-UTM17.csv
40.19614716-80.35208092---2010,b30068f9-9b68-5b32-b5d9-34b7e57a4399,30.423817519,Distance_Matrix-UTM17.csv
40.18231381-79.74326278---2008,f715c4b8-f3dc-5dd6-9e8b-c2a8ad6c7fc7,38.5477235415,Distance_Matrix-UTM17.csv
41.63704846-78.29905111---2010,c829d21b-7cf9-593d-a710-b90892d07717,131.236262202,Distance_Matrix-UTM17.csv
39.88414623-80.04915014---2010,aac51b26-e563-53db-bb2e-20e3193fd799,84.5834793806,Distance_Matrix-UTM17.csv
40.82628991-80.04966839---2010,e7034a48-efe2-508f-8274-03f596d58477,28.6845974348,Distance_Matrix-UTM17.csv
39.90387797-79.95945069---2008,b5145af6-c29a-5bca-b9fa-91937c114980,65.6632716325,Distance_Matrix-UTM17.csv
40.25529999-79.7608976---2010,07eae775-2715-52e3-b126-70aa314a0a88,48.2927146906,Distance_Matrix-UTM17.csv
40.23145306-80.27275531---2010,770204c1-7411-5922-9164-ba83d0bbff2e,434.043440574,Distance_Matrix-UTM17.csv
40.10247817-79.79332462---2010,5e25a264-e737-5dfd-9ba3-ac0e4fa90bd1,41.0040134929,Distance_Matrix-UTM17.csv
40.35849995-79.33508901---2008,a8b4e8a6-acbc-56af-b653-7ba20e6012c6,57.8314651479,Distance_Matrix-UTM17.csv
39.9385239-79.9680123---2010,cba0701c-48c3-51db-a313-69c8e69544f5,103.161061873,Distance_Matrix-UTM17.csv
40.21753741-79.70314231---2010,528eed08-4a4c-5722-914e-1a81e0907d4a,53.7686732206,Distance_Matrix-UTM17.csv
41.02675789-78.81655876---2010,4c6624eb-dc64-59eb-ac7e-80d50beeee5d,60.4185878331,Distance_Matrix-UTM17.csv
39.92786633-79.96183015---2010,ce73b089-1ba8-59d3-a53c-f420001306b3,45.0411156705,Distance_Matrix-UTM17.csv
40.24886543-79.74503751---2008,1a2b7250-9275-57bd-9f2e-bc9fef5f138e,65.9708186362,Distance_Matrix-UTM17.csv
40.24295203-79.78245311---2010,cf4e6b01-60f7-5afe-b981-dfd2f80b2b29,44.7970009074,Distance_Matrix-UTM17.csv
40.09242755-79.96772869---2010,a6c7ed9f-3dd0-50db-9f59-316992d124d6,723.013350499,Distance_Matrix-UTM17.csv
39.73368365-79.80034339---2010,bacdb174-65bc-5345-9499-593e459f6192,72.8904897515,Distance_Matrix-UTM17.csv
40.74732832-79.50734575---2010,9171ee50-d466-5e7d-b95c-56bb92f800e9,173.039205878,Distance_Matrix-UTM17.csv
40.24524036-80.35034492---2010,e3c106ca-f0e9-574c-998d-c3011b6c9425,318.10202888,Distance_Matrix-UTM17.csv
40.86085134-79.57862335---2010,6b6d72eb-cb9b-5b0c-ab64-9d0b6cca4a15,121.549082687,Distance_Matrix-UTM17.csv
40.3366787-79.36549745---2010,893d0cc4-558c-501a-9ac6-807075dc0614,470.116802818,Distance_Matrix-UTM17.csv
40.20241337-79.74133068---2008,e08abf1f-fc3b-5375-b87f-d1f6a7f71a9e,25.9479236252,Distance_Matrix-UTM17.csv
40.74576185-79.50848879---2010,9171ee50-d466-5e7d-b95c-56bb92f800e9,34.9253323101,Distance_Matrix-UTM17.csv
40.2606939-80.39105127---2008,ac1fe70f-06a7-51a2-bbad-f0188df47484,40.753577148,Distance_Matrix-UTM17.csv
40.28590959-80.34965786---2010,13f008fb-97b0-5074-bf65-bc5ce51efed5,195.462109912,Distance_Matrix-UTM17.csv
39.86324406-79.97699555---2008,ae664fe9-676d-5e72-8284-03db14bed30d,327.493988583,Distance_Matrix-UTM17.csv
40.24128016-80.36497016---2010,a31d8807-2456-50ab-a983-47d491a28160,35.6282448346,Distance_Matrix-UTM17.csv
40.49403518-79.56642876---2008,77415556-dad4-58d5-932f-5768af07afb5,93.4896456323,Distance_Matrix-UTM17.csv
40.85838281-79.54036373---2010,95b6a4c2-beb5-504d-a247-98830c302585,547.274029384,Distance_Matrix-UTM17.csv
40.00971848-79.65028017---2010,86ea0098-51cf-52de-897a-5ff0e19af72e,161.54906741,Distance_Matrix-UTM17.csv
40.29606644-80.38187161---2010,85b92c7d-80e4-5793-9340-fe8a7084d529,396.060722818,Distance_Matrix-UTM17.csv
40.17880092-80.41146219---2008,4d843a50-b4b4-5c0b-8dd8-e45deacf6542,47.7439486376,Distance_Matrix-UTM17.csv
39.99172192-80.28696004---2010,8a9017f3-f88a-5a5e-9110-c9e149f3a244,78.2766941466,Distance_Matrix-UTM17.csv
39.94275007-79.9829822---2008,fe42f038-659f-5779-907c-91cc1146ef79,46.8933557275,Distance_Matrix-UTM17.csv
39.84565233-79.97305452---2008,1eeb41fb-a628-5a3c-a043-33aff373d150,42.3357031277,Distance_Matrix-UTM17.csv
39.85072445-79.85994557---2010,adb6a42e-2901-5ba0-a15c-0b0b303238ec,529.069653527,Distance_Matrix-UTM17.csv
40.01608693-80.07417118---2010,5d7b415d-90b9-5c31-9020-1bbbebde8183,64.2661516374,Distance_Matrix-UTM17.csv
39.93763389-79.86291505---2008,8eb14e3b-7056-5a9d-850e-6adf46c5926c,6.7797021009,Distance_Matrix-UTM17.csv
41.14979404-78.46545269---2010,56ded5d4-8dcf-5381-bd32-17e82efa621d,736.836321943,Distance_Matrix-UTM17.csv
40.08584424-79.83615629---2010,e89ff8b6-4316-53c6-abf6-b6f8c907abe1,46.2067137603,Distance_Matrix-UTM17.csv
40.34059109-79.14487332---2010,9003aaed-0525-5fad-bc9e-efdc83a575b2,108.389592973,Distance_Matrix-UTM17.csv
40.09184763-79.81035383---2010,6de24f6e-3918-5217-94e4-9d39fe1884f8,55.7178055147,Distance_Matrix-UTM17.csv
39.76863611-80.00618558---2010,8af0d0cb-0183-5dad-a982-07648c9ed736,102.446017267,Distance_Matrix-UTM17.csv
39.84819761-79.97436943---2008,1eeb41fb-a628-5a3c-a043-33aff373d150,336.405719588,Distance_Matrix-UTM17.csv
41.68721532-78.63280158---2005,062b02e4-3327-5e67-9245-9ca2333e3c41,725.938536758,Distance_Matrix-UTM17.csv
40.37115972-79.33921486---2010,4bee1776-c2d0-5cdd-a216-a6b9d33cf5a2,32.0163072688,Distance_Matrix-UTM17.csv
40.21540718-80.31517013---2008,9d77abfa-a807-54d0-bd39-4837f031b0bb,50.128369094,Distance_Matrix-UTM17.csv
40.22335561-79.75013337---2008,8c0c7ea9-aa01-5d89-b7b2-32c27989acc3,95.3608246482,Distance_Matrix-UTM17.csv
40.17391675-80.05255029---2010,7ff3bc49-36df-5c1e-a654-697d6259ebed,118.195213227,Distance_Matrix-UTM17.csv
39.82462732-79.98179796---2008,9586fb6c-40a6-55b6-9c27-c641e7cb2d15,674.131512304,Distance_Matrix-UTM17.csv
39.73900214-79.83312688---2010,67311f92-7c4a-5993-b5dd-1c65ebef4009,43.1018276054,Distance_Matrix-UTM17.csv
39.95812019-79.83948352---2010,d3bdacfd-aad3-5140-998d-53e9a78efb80,94.2694182818,Distance_Matrix-UTM17.csv
39.89321834-80.29630955---2008,795380d1-014c-5ce9-a9b6-32ac6f24b415,51.9961589692,Distance_Matrix-UTM17.csv
39.9848523-79.69061716---2010,00e1f43f-cc8d-54d6-b7a9-5abdb84fed46,29.3900291535,Distance_Matrix-UTM17.csv
40.78218795-79.50379418---2010,dffdd2f9-9238-5f9c-bfcc-2d30668ab35b,118.183431585,Distance_Matrix-UTM17.csv
41.14407164-78.474847---2010,f86a824c-41a2-582b-a978-9bbaed7e02d6,4.5932947001,Distance_Matrix-UTM17.csv
40.19130882-79.882528---2010,241784fd-572d-5aa7-a1ea-48cf75148055,147.959212034,Distance_Matrix-UTM17.csv
39.92178087-79.94548445---2008,60f48cf5-3316-5f2d-be69-e4b581af5bc0,1068.68085194,Distance_Matrix-UTM17.csv
40.64978184-79.77865041---2010,63c4255c-f87d-5e15-ad65-bbee0b25d141,145.378015038,Distance_Matrix-UTM17.csv
41.9065738-76.92537056---2010,def69ddd-d528-53f3-aa69-60ee4e4fe1a8,36.3956004324,Distance_Matrix-UTM18.csv
41.73430056-77.16470696---2010,ee305593-9e63-569b-9f94-a5506659ec14,116.456234648,Distance_Matrix-UTM18.csv
41.74847203-76.80525856---2010,e8c61813-9f99-5c3e-b47d-4f99c42caf05,135.236707077,Distance_Matrix-UTM18.csv
41.2759595-76.64983644---2010,2071ce08-1cbf-51b4-ac17-d36f7d4e8439,39.6533692566,Distance_Matrix-UTM18.csv
41.72624898-75.90319835---2008,bfb753ab-2301-5838-b6ed-86109c2f7c38,10.7250300967,Distance_Matrix-UTM18.csv
41.2553708-76.64459973---2010,8a7a60f3-aa6d-5829-bce0-b128720c10fc,37.5639828737,Distance_Matrix-UTM18.csv
41.79037269-77.33004819---2010,e4522050-966d-55c6-9769-5242fd5ae5be,39.3351801703,Distance_Matrix-UTM18.csv
41.70717579-76.31460629---2010,6885d5c2-17e1-5449-bdcb-657563adc1c8,710.991649971,Distance_Matrix-UTM18.csv
41.09179457-77.96880945---2008,05ee37b0-3e11-53ec-a522-ae8ba09b3d4f,75.2913431407,Distance_Matrix-UTM18.csv
41.80849318-76.36600918---2010,5bf23a7b-09ae-56f6-8668-652bbfb845c2,541.005562896,Distance_Matrix-UTM18.csv
41.72644016-75.89253745---2008,92689187-8064-5072-b355-e47ec74270a2,57.7520760163,Distance_Matrix-UTM18.csv
41.72925728-75.87189478---2008,4841c598-3f37-5656-8525-45990fb6c6ee,12.5063117807,Distance_Matrix-UTM18.csv
41.71494658-76.36594793---2008,fc6c2fc5-dd79-56f1-a035-a98989c335c5,35.8177886225,Distance_Matrix-UTM18.csv
41.59708579-75.57175492---2010,66d21ace-a345-574f-90d3-c4a1ea005454,192.252445411,Distance_Matrix-UTM18.csv
41.73935068-77.21563641---2010,02843959-49c4-54ad-86be-b44c59899be6,49.8284962837,Distance_Matrix-UTM18.csv
41.8468575-76.92333291---2010,3205d44b-7946-59dc-ba78-c629dc749445,90.1340009581,Distance_Matrix-UTM18.csv
41.69371809-77.35990027---2010,4ed45832-cc31-5d44-abf9-96f96de0d409,90.3329809738,Distance_Matrix-UTM18.csv
41.27457871-77.26790184---2008,4b8df70d-4e57-52f8-aedf-7911cae6109d,72.8187419021,Distance_Matrix-UTM18.csv
41.98793626-76.99046838---2010,bf599014-6c67-5ea3-8323-6eab1909ede3,62.5461011619,Distance_Matrix-UTM18.csv
41.73482152-77.37468586---2008,b25e423c-1787-5a92-a632-a4502427b1e8,44.7164715168,Distance_Matrix-UTM18.csv
41.27589822-77.27849922---2010,0db8e646-f536-5d87-a2f5-41a2460965f9,591.768912462,Distance_Matrix-UTM18.csv
41.79471677-76.22483434---2010,e4204dd5-8419-50e4-ab81-17f875a2e0d3,56.2155176127,Distance_Matrix-UTM18.csv
41.80892777-76.53915899---2010,499560c4-0060-5f96-b53e-4f4a5d246962,88.1588014268,Distance_Matrix-UTM18.csv
41.88901657-76.93721438---2010,0da98ab4-4a3f-526f-ae27-0f6dc68122a4,54.2602535721,Distance_Matrix-UTM18.csv
41.85096206-76.91785601---2010,76f89d92-798d-5a12-9caa-12b71b9da306,77.8439655745,Distance_Matrix-UTM18.csv
41.71293345-77.29027167---2010,1fd6b9c0-d059-5ed4-a225-65e18db4be05,118.665248275,Distance_Matrix-UTM18.csv
41.71242388-76.32013383---2010,6885d5c2-17e1-5449-bdcb-657563adc1c8,52.0738008389,Distance_Matrix-UTM18.csv
41.66899448-77.61391637---2010,89ab4bd9-5884-5939-9bdf-22e965440b2d,102.676032464,Distance_Matrix-UTM18.csv
41.71612487-76.19433625---2010,13e1e27d-ddd9-5e04-b5a2-a5d4c44e3f44,832.212887617,Distance_Matrix-UTM18.csv
41.74662609-77.20244254---2010,2fd49d09-7cf8-5488-9465-01a2e91d4c96,90.5382875437,Distance_Matrix-UTM18.csv
41.80802311-76.93385347---2010,e6a1d6dd-95a9-53b4-ac81-442c668ecfc5,49.908756993,Distance_Matrix-UTM18.csv
41.95814548-76.93724449---2010,7b960686-9923-5de0-a37d-a863a58afeb0,81.4594052635,Distance_Matrix-UTM18.csv
41.71302986-75.88716827---2010,d06884f6-7dc4-580f-9c44-1cf744ae235d,155.61271606,Distance_Matrix-UTM18.csv
41.67550121-77.34610026---2010,db3dfa30-4215-504f-b8df-0c36a3fb1a28,89.9539455268,Distance_Matrix-UTM18.csv
41.80918412-76.53858478---2010,499560c4-0060-5f96-b53e-4f4a5d246962,137.956446988,Distance_Matrix-UTM18.csv
41.27621014-76.55892737---2005,5596760c-5af6-52fc-a4d5-4ee19a6d5d4e,609.967562094,Distance_Matrix-UTM18.csv
41.96583614-77.03795236---2010,8e27dca5-5821-54af-9488-1d397e8e56e9,97.6904651543,Distance_Matrix-UTM18.csv
41.07364466-77.98226547---2010,23d4eb70-43df-5e02-ab48-d5cf1ceb62e2,120.045182803,Distance_Matrix-UTM18.csv
41.40651415-77.16075304---2008,3f76cc0d-f6be-5b54-9575-d0f43a35bf64,5.4288119422,Distance_Matrix-UTM18.csv
41.71882241-75.89948812---2010,8bcb4350-857f-51c5-a610-18b120ffd6cc,26.8440962053,Distance_Matrix-UTM18.csv
41.59617456-75.57136908---2010,66d21ace-a345-574f-90d3-c4a1ea005454,127.820140463,Distance_Matrix-UTM18.csv
41.68550814-77.60583656---2010,1a181cb7-249c-516d-9e86-d784473b02d1,201.376057881,Distance_Matrix-UTM18.csv
41.73570549-76.79412175---2010,a76d2539-bd87-5200-b156-45893c5c7bd3,117.988990507,Distance_Matrix-UTM18.csv
41.34362004-77.25873391---2010,2191aca5-edd5-55fe-b135-366a041bc74c,29.8685013999,Distance_Matrix-UTM18.csv
41.74722636-76.78557029---2010,1b8231d5-791f-5040-8d16-01a09db60511,168.533144217,Distance_Matrix-UTM18.csv
41.87415958-77.66392847---2008,bd258f1a-d267-5bd7-b51b-555c83de81ce,80.9738106058,Distance_Matrix-UTM18.csv
41.75330359-77.33874642---2008,9b1bd6e1-a530-5f6d-8701-37e3b9d0efd0,27.0144083038,Distance_Matrix-UTM18.csv
41.71830078-77.33260255---2010,88e169d1-c87a-5e4c-acd7-0ac5644b1946,73.642782559,Distance_Matrix-UTM18.csv
41.78918709-77.01830708---2010,58144798-2a82-5261-aa21-ea24c00d91dc,81.0960381876,Distance_Matrix-UTM18.csv
41.83572536-76.96673679---2010,8c1395c2-414a-5e52-bf9c-bb14edf7a0cf,30.2837218252,Distance_Matrix-UTM18.csv
41.2645431-76.62997165---2010,0cdc3925-4712-5651-9524-d392f836e88e,205.997426454,Distance_Matrix-UTM18.csv
41.27480237-76.5659369---2010,5596760c-5af6-52fc-a4d5-4ee19a6d5d4e,82.3193888625,Distance_Matrix-UTM18.csv
41.73021699-75.90843734---2010,9478d435-b6d7-56a1-8489-614aa86700db,43.2759954123,Distance_Matrix-UTM18.csv
41.8660212-76.60972882---2010,f2b7ab2a-db38-5849-a770-391c0eb9ace4,62.5521569107,Distance_Matrix-UTM18.csv
41.68894473-77.52774933---2010,a14c83a0-0986-552a-bc33-8520d640871e,46.6116184671,Distance_Matrix-UTM18.csv
41.74640756-76.78738867---2010,1b8231d5-791f-5040-8d16-01a09db60511,76.4560938721,Distance_Matrix-UTM18.csv
41.75514698-77.36820972---2008,8086291c-cdae-5e2f-aec1-234c6ee889d3,18.6613454844,Distance_Matrix-UTM18.csv
41.7080484-75.87158066---2008,cce434bc-6bc1-5760-970c-1f466951615d,27.5408453506,Distance_Matrix-UTM18.csv
41.37676808-77.13518701---2010,b0f18714-98c1-5d05-9cc0-2e22946bd498,198.723763721,Distance_Matrix-UTM18.csv
41.64598848-76.39235157---2010,d2408df4-d973-511a-b894-6d372a8e6e30,748.928008904,Distance_Matrix-UTM18.csv
41.98886329-76.98512842---2010,fe95b727-f1a1-5022-ab98-2ba079ae0cba,463.204523175,Distance_Matrix-UTM18.csv
41.76817718-76.5344788---2010,77a1d2e9-70ca-5a54-8bf3-a0133c09ce9f,524.252783529,Distance_Matrix-UTM18.csv
41.27081481-77.27903068---2008,0db8e646-f536-5d87-a2f5-41a2460965f9,32.7621410697,Distance_Matrix-UTM18.csv
41.9303336-76.9449712---2010,e64b12eb-1079-520e-9480-ab67bfb3598d,46.1998198984,Distance_Matrix-UTM18.csv
41.70432243-77.56277632---2008,ffcd1a4d-6343-5905-bd64-939c63ab2c8f,40.1662724769,Distance_Matrix-UTM18.csv
41.7503361-76.14190895---2010,8faa7b04-1d39-50c5-80d0-b566c9b6f160,46.6299775961,Distance_Matrix-UTM18.csv
41.70468538-77.56361297---2010,ffcd1a4d-6343-5905-bd64-939c63ab2c8f,119.98652971,Distance_Matrix-UTM18.csv
41.80941851-76.93405782---2010,e6a1d6dd-95a9-53b4-ac81-442c668ecfc5,113.974585679,Distance_Matrix-UTM18.csv
41.13440051-77.88622646---2010,386c16c3-288c-5566-839e-e23c98f33adf,34.0946105911,Distance_Matrix-UTM18.csv
41.26229995-76.61935054---2010,063bfbfc-66eb-523a-9f47-272142a50ad6,42.2574051807,Distance_Matrix-UTM18.csv
41.19300728-77.59206614---2010,3dd36793-0f70-5e8d-ac1a-66441fa2d546,34.4089724713,Distance_Matrix-UTM18.csv
41.77125659-77.15503668---2010,ef967a9f-51fe-515b-aafc-051640c5b16a,76.3497107406,Distance_Matrix-UTM18.csv
41.92899882-76.5782273---2008,019308d0-9842-561e-81fa-ed40f0d22498,39.4729434444,Distance_Matrix-UTM18.csv
41.37157201-77.14591764---2010,d949e14b-fcb7-55a3-997a-e189c626b89d,33.0086360902,Distance_Matrix-UTM18.csv
41.53324648-77.15881139---2010,24726010-dcf7-5210-b4b0-f125a4f30634,72.9516939807,Distance_Matrix-UTM18.csv
41.71655622-76.13524211---2008,5b4538e6-f94d-5936-8943-9658a3f94256,38.1277461743,Distance_Matrix-UTM18.csv
41.6670966-76.09411364---2010,518dfa85-7c7c-58e8-85f6-0736369126d3,67.2970386614,Distance_Matrix-UTM18.csv
41.6724877-76.36399877---2010,02b0ca4c-f78c-5c93-8fab-4e9ba48d491f,37.6588865083,Distance_Matrix-UTM18.csv
41.74666564-76.7864921---2010,1b8231d5-791f-5040-8d16-01a09db60511,79.9482634542,Distance_Matrix-UTM18.csv
41.65061454-76.04261992---2010,f2f60b1f-6bcb-56c7-a263-6e97cb489787,17.364679608,Distance_Matrix-UTM18.csv
41.67462647-77.604488---2010,51769f65-6e02-5cb2-9f54-e13d61c8ac27,193.929281808,Distance_Matrix-UTM18.csv
